                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:18 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_hal_lpc
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _eeprom
                             13 	.globl _userram
                             14 	.globl _P3_1
                             15 	.globl _P3_0
                             16 	.globl _P1_7
                             17 	.globl _P1_6
                             18 	.globl _P1_5
                             19 	.globl _P1_4
                             20 	.globl _P1_3
                             21 	.globl _P1_2
                             22 	.globl _P1_1
                             23 	.globl _P1_0
                             24 	.globl _P0_7
                             25 	.globl _P0_6
                             26 	.globl _P0_5
                             27 	.globl _P0_4
                             28 	.globl _P0_3
                             29 	.globl _P0_2
                             30 	.globl _P0_1
                             31 	.globl _P0_0
                             32 	.globl _I2CON_0
                             33 	.globl _I2CON_2
                             34 	.globl _I2CON_3
                             35 	.globl _I2CON_4
                             36 	.globl _I2CON_5
                             37 	.globl _I2CON_6
                             38 	.globl _SCON_7
                             39 	.globl _SCON_6
                             40 	.globl _SCON_5
                             41 	.globl _SCON_4
                             42 	.globl _SCON_3
                             43 	.globl _SCON_2
                             44 	.globl _SCON_1
                             45 	.globl _SCON_0
                             46 	.globl _IP0_0
                             47 	.globl _IP0_1
                             48 	.globl _IP0_2
                             49 	.globl _IP0_3
                             50 	.globl _IP0_4
                             51 	.globl _IP0_5
                             52 	.globl _IP0_6
                             53 	.globl _IP1_0
                             54 	.globl _IP1_1
                             55 	.globl _IP1_2
                             56 	.globl _IP1_6
                             57 	.globl _IEN1_0
                             58 	.globl _IEN1_1
                             59 	.globl _IEN1_2
                             60 	.globl _IEN0_0
                             61 	.globl _IEN0_1
                             62 	.globl _IEN0_2
                             63 	.globl _IEN0_3
                             64 	.globl _IEN0_4
                             65 	.globl _IEN0_5
                             66 	.globl _IEN0_6
                             67 	.globl _IEN0_7
                             68 	.globl _TCON_0
                             69 	.globl _TCON_1
                             70 	.globl _TCON_2
                             71 	.globl _TCON_3
                             72 	.globl _TCON_4
                             73 	.globl _TCON_5
                             74 	.globl _TCON_6
                             75 	.globl _TCON_7
                             76 	.globl _PSW_7
                             77 	.globl _PSW_6
                             78 	.globl _PSW_5
                             79 	.globl _PSW_4
                             80 	.globl _PSW_3
                             81 	.globl _PSW_2
                             82 	.globl _PSW_1
                             83 	.globl _PSW_0
                             84 	.globl _IEN1
                             85 	.globl _IP0H
                             86 	.globl _WFEED2
                             87 	.globl _WFEED1
                             88 	.globl _WDL
                             89 	.globl _WDCON
                             90 	.globl _TRIM
                             91 	.globl _TAMOD
                             92 	.globl _SSTAT
                             93 	.globl _RTCL
                             94 	.globl _RTCH
                             95 	.globl _RTCCON
                             96 	.globl _RSTSRC
                             97 	.globl _PT0AD
                             98 	.globl _PCONA
                             99 	.globl _P3M2
                            100 	.globl _P3M1
                            101 	.globl _P1M2
                            102 	.globl _P1M1
                            103 	.globl _P0M2
                            104 	.globl _P0M1
                            105 	.globl _KBPATN
                            106 	.globl _KBMASK
                            107 	.globl _KBCON
                            108 	.globl _IP1H
                            109 	.globl _IP1
                            110 	.globl _I2STAT
                            111 	.globl _I2SCLL
                            112 	.globl _I2SCLH
                            113 	.globl _I2DAT
                            114 	.globl _I2CON
                            115 	.globl _I2ADR
                            116 	.globl _FMDATA
                            117 	.globl _FMCON
                            118 	.globl _FMADRL
                            119 	.globl _FMADRH
                            120 	.globl _DIVM
                            121 	.globl _CMP2
                            122 	.globl _CMP1
                            123 	.globl _BRGCON
                            124 	.globl _BRGR1
                            125 	.globl _BRGR0
                            126 	.globl _SADEN
                            127 	.globl _SADDR
                            128 	.globl _AUXR1
                            129 	.globl _SBUF
                            130 	.globl _SCON
                            131 	.globl _IP0
                            132 	.globl _IEN0
                            133 	.globl _TH1
                            134 	.globl _TH0
                            135 	.globl _TL1
                            136 	.globl _TL0
                            137 	.globl _TMOD
                            138 	.globl _TCON
                            139 	.globl _PCON
                            140 	.globl _DPH
                            141 	.globl _DPL
                            142 	.globl _SP
                            143 	.globl _B
                            144 	.globl _ACC
                            145 	.globl _PSW
                            146 	.globl _P3
                            147 	.globl _P1
                            148 	.globl _P0
                            149 	.globl _interrupted
                            150 	.globl _parity_ok
                            151 	.globl _cs
                            152 	.globl _telpos
                            153 	.globl _telegramm
                            154 	.globl _start_rtc
                            155 	.globl _stop_rtc
                            156 	.globl _get_byte
                            157 	.globl _ext_int0
                            158 	.globl _sendbyte
                            159 	.globl _sysdelay
                            160 	.globl _set_timer0
                            161 	.globl _set_timer1
                            162 	.globl _restart_hw
                            163 ;--------------------------------------------------------
                            164 ; special function registers
                            165 ;--------------------------------------------------------
                            166 	.area RSEG    (DATA)
                    0080    167 _P0	=	0x0080
                    0090    168 _P1	=	0x0090
                    00B0    169 _P3	=	0x00b0
                    00D0    170 _PSW	=	0x00d0
                    00E0    171 _ACC	=	0x00e0
                    00F0    172 _B	=	0x00f0
                    0081    173 _SP	=	0x0081
                    0082    174 _DPL	=	0x0082
                    0083    175 _DPH	=	0x0083
                    0087    176 _PCON	=	0x0087
                    0088    177 _TCON	=	0x0088
                    0089    178 _TMOD	=	0x0089
                    008A    179 _TL0	=	0x008a
                    008B    180 _TL1	=	0x008b
                    008C    181 _TH0	=	0x008c
                    008D    182 _TH1	=	0x008d
                    00A8    183 _IEN0	=	0x00a8
                    00B8    184 _IP0	=	0x00b8
                    0098    185 _SCON	=	0x0098
                    0099    186 _SBUF	=	0x0099
                    00A2    187 _AUXR1	=	0x00a2
                    00A9    188 _SADDR	=	0x00a9
                    00B9    189 _SADEN	=	0x00b9
                    00BE    190 _BRGR0	=	0x00be
                    00BF    191 _BRGR1	=	0x00bf
                    00BD    192 _BRGCON	=	0x00bd
                    00AC    193 _CMP1	=	0x00ac
                    00AD    194 _CMP2	=	0x00ad
                    0095    195 _DIVM	=	0x0095
                    00E7    196 _FMADRH	=	0x00e7
                    00E6    197 _FMADRL	=	0x00e6
                    00E4    198 _FMCON	=	0x00e4
                    00E5    199 _FMDATA	=	0x00e5
                    00DB    200 _I2ADR	=	0x00db
                    00D8    201 _I2CON	=	0x00d8
                    00DA    202 _I2DAT	=	0x00da
                    00DD    203 _I2SCLH	=	0x00dd
                    00DC    204 _I2SCLL	=	0x00dc
                    00D9    205 _I2STAT	=	0x00d9
                    00F8    206 _IP1	=	0x00f8
                    00F7    207 _IP1H	=	0x00f7
                    0094    208 _KBCON	=	0x0094
                    0086    209 _KBMASK	=	0x0086
                    0093    210 _KBPATN	=	0x0093
                    0084    211 _P0M1	=	0x0084
                    0085    212 _P0M2	=	0x0085
                    0091    213 _P1M1	=	0x0091
                    0092    214 _P1M2	=	0x0092
                    00B1    215 _P3M1	=	0x00b1
                    00B2    216 _P3M2	=	0x00b2
                    00B5    217 _PCONA	=	0x00b5
                    00F6    218 _PT0AD	=	0x00f6
                    00DF    219 _RSTSRC	=	0x00df
                    00D1    220 _RTCCON	=	0x00d1
                    00D2    221 _RTCH	=	0x00d2
                    00D3    222 _RTCL	=	0x00d3
                    00BA    223 _SSTAT	=	0x00ba
                    008F    224 _TAMOD	=	0x008f
                    0096    225 _TRIM	=	0x0096
                    00A7    226 _WDCON	=	0x00a7
                    00C1    227 _WDL	=	0x00c1
                    00C2    228 _WFEED1	=	0x00c2
                    00C3    229 _WFEED2	=	0x00c3
                    00B7    230 _IP0H	=	0x00b7
                    00E8    231 _IEN1	=	0x00e8
                            232 ;--------------------------------------------------------
                            233 ; special function bits
                            234 ;--------------------------------------------------------
                            235 	.area RSEG    (DATA)
                    00D0    236 _PSW_0	=	0x00d0
                    00D1    237 _PSW_1	=	0x00d1
                    00D2    238 _PSW_2	=	0x00d2
                    00D3    239 _PSW_3	=	0x00d3
                    00D4    240 _PSW_4	=	0x00d4
                    00D5    241 _PSW_5	=	0x00d5
                    00D6    242 _PSW_6	=	0x00d6
                    00D7    243 _PSW_7	=	0x00d7
                    008F    244 _TCON_7	=	0x008f
                    008E    245 _TCON_6	=	0x008e
                    008D    246 _TCON_5	=	0x008d
                    008C    247 _TCON_4	=	0x008c
                    008B    248 _TCON_3	=	0x008b
                    008A    249 _TCON_2	=	0x008a
                    0089    250 _TCON_1	=	0x0089
                    0088    251 _TCON_0	=	0x0088
                    00AF    252 _IEN0_7	=	0x00af
                    00AE    253 _IEN0_6	=	0x00ae
                    00AD    254 _IEN0_5	=	0x00ad
                    00AC    255 _IEN0_4	=	0x00ac
                    00AB    256 _IEN0_3	=	0x00ab
                    00AA    257 _IEN0_2	=	0x00aa
                    00A9    258 _IEN0_1	=	0x00a9
                    00A8    259 _IEN0_0	=	0x00a8
                    00EA    260 _IEN1_2	=	0x00ea
                    00E9    261 _IEN1_1	=	0x00e9
                    00E8    262 _IEN1_0	=	0x00e8
                    00FE    263 _IP1_6	=	0x00fe
                    00FA    264 _IP1_2	=	0x00fa
                    00F9    265 _IP1_1	=	0x00f9
                    00F8    266 _IP1_0	=	0x00f8
                    00BE    267 _IP0_6	=	0x00be
                    00BD    268 _IP0_5	=	0x00bd
                    00BC    269 _IP0_4	=	0x00bc
