                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 23:06:04 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _watchdog_start
                             14 	.globl _watchdog_feed
                             15 	.globl _watchdog_init
                             16 	.globl _convert_adr
                             17 	.globl _save_ga
                             18 	.globl _restart_app
                             19 	.globl _set_filtermode
                             20 	.globl _send_ok
                             21 	.globl _process_tel
                             22 	.globl _restart_hw
                             23 	.globl _send_obj_value
                             24 	.globl _rs_send_s
                             25 	.globl _rs_send
                             26 	.globl _rs_send_hex_i
                             27 	.globl _rs_send_hex
                             28 	.globl _rs_send_dec
                             29 	.globl _rs_init
                             30 	.globl _P3_1
                             31 	.globl _P3_0
                             32 	.globl _P1_7
                             33 	.globl _P1_6
                             34 	.globl _P1_5
                             35 	.globl _P1_4
                             36 	.globl _P1_3
                             37 	.globl _P1_2
                             38 	.globl _P1_1
                             39 	.globl _P1_0
                             40 	.globl _P0_7
                             41 	.globl _P0_6
                             42 	.globl _P0_5
                             43 	.globl _P0_4
                             44 	.globl _P0_3
                             45 	.globl _P0_2
                             46 	.globl _P0_1
                             47 	.globl _P0_0
                             48 	.globl _I2CON_0
                             49 	.globl _I2CON_2
                             50 	.globl _I2CON_3
                             51 	.globl _I2CON_4
                             52 	.globl _I2CON_5
                             53 	.globl _I2CON_6
                             54 	.globl _SCON_7
                             55 	.globl _SCON_6
                             56 	.globl _SCON_5
                             57 	.globl _SCON_4
                             58 	.globl _SCON_3
                             59 	.globl _SCON_2
                             60 	.globl _SCON_1
                             61 	.globl _SCON_0
                             62 	.globl _IP0_0
                             63 	.globl _IP0_1
                             64 	.globl _IP0_2
                             65 	.globl _IP0_3
                             66 	.globl _IP0_4
                             67 	.globl _IP0_5
                             68 	.globl _IP0_6
                             69 	.globl _IP1_0
                             70 	.globl _IP1_1
                             71 	.globl _IP1_2
                             72 	.globl _IP1_6
                             73 	.globl _IEN1_0
                             74 	.globl _IEN1_1
                             75 	.globl _IEN1_2
                             76 	.globl _IEN0_0
                             77 	.globl _IEN0_1
                             78 	.globl _IEN0_2
                             79 	.globl _IEN0_3
                             80 	.globl _IEN0_4
                             81 	.globl _IEN0_5
                             82 	.globl _IEN0_6
                             83 	.globl _IEN0_7
                             84 	.globl _TCON_0
                             85 	.globl _TCON_1
                             86 	.globl _TCON_2
                             87 	.globl _TCON_3
                             88 	.globl _TCON_4
                             89 	.globl _TCON_5
                             90 	.globl _TCON_6
                             91 	.globl _TCON_7
                             92 	.globl _PSW_7
                             93 	.globl _PSW_6
                             94 	.globl _PSW_5
                             95 	.globl _PSW_4
                             96 	.globl _PSW_3
                             97 	.globl _PSW_2
                             98 	.globl _PSW_1
                             99 	.globl _PSW_0
                            100 	.globl _IEN1
                            101 	.globl _IP0H
                            102 	.globl _WFEED2
                            103 	.globl _WFEED1
                            104 	.globl _WDL
                            105 	.globl _WDCON
                            106 	.globl _TRIM
                            107 	.globl _TAMOD
                            108 	.globl _SSTAT
                            109 	.globl _RTCL
                            110 	.globl _RTCH
                            111 	.globl _RTCCON
                            112 	.globl _RSTSRC
                            113 	.globl _PT0AD
                            114 	.globl _PCONA
                            115 	.globl _P3M2
                            116 	.globl _P3M1
                            117 	.globl _P1M2
                            118 	.globl _P1M1
                            119 	.globl _P0M2
                            120 	.globl _P0M1
                            121 	.globl _KBPATN
                            122 	.globl _KBMASK
                            123 	.globl _KBCON
                            124 	.globl _IP1H
                            125 	.globl _IP1
                            126 	.globl _I2STAT
                            127 	.globl _I2SCLL
                            128 	.globl _I2SCLH
                            129 	.globl _I2DAT
                            130 	.globl _I2CON
                            131 	.globl _I2ADR
                            132 	.globl _FMDATA
                            133 	.globl _FMCON
                            134 	.globl _FMADRL
                            135 	.globl _FMADRH
                            136 	.globl _DIVM
                            137 	.globl _CMP2
                            138 	.globl _CMP1
                            139 	.globl _BRGCON
                            140 	.globl _BRGR1
                            141 	.globl _BRGR0
                            142 	.globl _SADEN
                            143 	.globl _SADDR
                            144 	.globl _AUXR1
                            145 	.globl _SBUF
                            146 	.globl _SCON
                            147 	.globl _IP0
                            148 	.globl _IEN0
                            149 	.globl _TH1
                            150 	.globl _TH0
                            151 	.globl _TL1
                            152 	.globl _TL0
                            153 	.globl _TMOD
                            154 	.globl _TCON
                            155 	.globl _PCON
                            156 	.globl _DPH
                            157 	.globl _DPL
                            158 	.globl _SP
                            159 	.globl _B
                            160 	.globl _ACC
                            161 	.globl _PSW
                            162 	.globl _P3
                            163 	.globl _P1
                            164 	.globl _P0
                            165 	.globl _rsin_busy
                            166 	.globl _write_ok
                            167 	.globl _filtermode
                            168 ;--------------------------------------------------------
                            169 ; special function registers
                            170 ;--------------------------------------------------------
                            171 	.area RSEG    (ABS,DATA)
   0000                     172 	.org 0x0000
                    0080    173 _P0	=	0x0080
                    0090    174 _P1	=	0x0090
                    00B0    175 _P3	=	0x00b0
                    00D0    176 _PSW	=	0x00d0
                    00E0    177 _ACC	=	0x00e0
                    00F0    178 _B	=	0x00f0
                    0081    179 _SP	=	0x0081
                    0082    180 _DPL	=	0x0082
                    0083    181 _DPH	=	0x0083
                    0087    182 _PCON	=	0x0087
                    0088    183 _TCON	=	0x0088
                    0089    184 _TMOD	=	0x0089
                    008A    185 _TL0	=	0x008a
                    008B    186 _TL1	=	0x008b
                    008C    187 _TH0	=	0x008c
                    008D    188 _TH1	=	0x008d
                    00A8    189 _IEN0	=	0x00a8
                    00B8    190 _IP0	=	0x00b8
                    0098    191 _SCON	=	0x0098
                    0099    192 _SBUF	=	0x0099
                    00A2    193 _AUXR1	=	0x00a2
                    00A9    194 _SADDR	=	0x00a9
                    00B9    195 _SADEN	=	0x00b9
                    00BE    196 _BRGR0	=	0x00be
                    00BF    197 _BRGR1	=	0x00bf
                    00BD    198 _BRGCON	=	0x00bd
                    00AC    199 _CMP1	=	0x00ac
                    00AD    200 _CMP2	=	0x00ad
                    0095    201 _DIVM	=	0x0095
                    00E7    202 _FMADRH	=	0x00e7
                    00E6    203 _FMADRL	=	0x00e6
                    00E4    204 _FMCON	=	0x00e4
                    00E5    205 _FMDATA	=	0x00e5
                    00DB    206 _I2ADR	=	0x00db
                    00D8    207 _I2CON	=	0x00d8
                    00DA    208 _I2DAT	=	0x00da
                    00DD    209 _I2SCLH	=	0x00dd
                    00DC    210 _I2SCLL	=	0x00dc
                    00D9    211 _I2STAT	=	0x00d9
                    00F8    212 _IP1	=	0x00f8
                    00F7    213 _IP1H	=	0x00f7
                    0094    214 _KBCON	=	0x0094
                    0086    215 _KBMASK	=	0x0086
                    0093    216 _KBPATN	=	0x0093
                    0084    217 _P0M1	=	0x0084
                    0085    218 _P0M2	=	0x0085
                    0091    219 _P1M1	=	0x0091
                    0092    220 _P1M2	=	0x0092
                    00B1    221 _P3M1	=	0x00b1
                    00B2    222 _P3M2	=	0x00b2
                    00B5    223 _PCONA	=	0x00b5
                    00F6    224 _PT0AD	=	0x00f6
                    00DF    225 _RSTSRC	=	0x00df
                    00D1    226 _RTCCON	=	0x00d1
                    00D2    227 _RTCH	=	0x00d2
                    00D3    228 _RTCL	=	0x00d3
                    00BA    229 _SSTAT	=	0x00ba
                    008F    230 _TAMOD	=	0x008f
                    0096    231 _TRIM	=	0x0096
                    00A7    232 _WDCON	=	0x00a7
                    00C1    233 _WDL	=	0x00c1
                    00C2    234 _WFEED1	=	0x00c2
                    00C3    235 _WFEED2	=	0x00c3
                    00B7    236 _IP0H	=	0x00b7
                    00E8    237 _IEN1	=	0x00e8
                            238 ;--------------------------------------------------------
                            239 ; special function bits
                            240 ;--------------------------------------------------------
                            241 	.area RSEG    (ABS,DATA)
   0000                     242 	.org 0x0000
                    00D0    243 _PSW_0	=	0x00d0
                    00D1    244 _PSW_1	=	0x00d1
                    00D2    245 _PSW_2	=	0x00d2
                    00D3    246 _PSW_3	=	0x00d3
                    00D4    247 _PSW_4	=	0x00d4
                    00D5    248 _PSW_5	=	0x00d5
                    00D6    249 _PSW_6	=	0x00d6
                    00D7    250 _PSW_7	=	0x00d7
                    008F    251 _TCON_7	=	0x008f
                    008E    252 _TCON_6	=	0x008e
                    008D    253 _TCON_5	=	0x008d
                    008C    254 _TCON_4	=	0x008c
                    008B    255 _TCON_3	=	0x008b
                    008A    256 _TCON_2	=	0x008a
                    0089    257 _TCON_1	=	0x0089
                    0088    258 _TCON_0	=	0x0088
                    00AF    259 _IEN0_7	=	0x00af
                    00AE    260 _IEN0_6	=	0x00ae
                    00AD    261 _IEN0_5	=	0x00ad
                    00AC    262 _IEN0_4	=	0x00ac
                    00AB    263 _IEN0_3	=	0x00ab
                    00AA    264 _IEN0_2	=	0x00aa
                    00A9    265 _IEN0_1	=	0x00a9
                    00A8    266 _IEN0_0	=	0x00a8
                    00EA    267 _IEN1_2	=	0x00ea
                    00E9    268 _IEN1_1	=	0x00e9
                    00E8    269 _IEN1_0	=	0x00e8
                    00FE    270 _IP1_6	=	0x00fe
