                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Tue Aug  5 21:17:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _baud
                             13 	.globl _esc_char
                             14 	.globl _echo
                             15 	.globl _ga_db
                             16 	.globl _sga_l
                             17 	.globl _sga_h
                             18 	.globl _pa_l
                             19 	.globl _pa_h
                             20 	.globl _fm
                             21 	.globl _rs_send_s
                             22 	.globl _rs_send
                             23 	.globl _rs_send_dec
                             24 	.globl _P3_1
                             25 	.globl _P3_0
                             26 	.globl _P1_7
                             27 	.globl _P1_6
                             28 	.globl _P1_5
                             29 	.globl _P1_4
                             30 	.globl _P1_3
                             31 	.globl _P1_2
                             32 	.globl _P1_1
                             33 	.globl _P1_0
                             34 	.globl _P0_7
                             35 	.globl _P0_6
                             36 	.globl _P0_5
                             37 	.globl _P0_4
                             38 	.globl _P0_3
                             39 	.globl _P0_2
                             40 	.globl _P0_1
                             41 	.globl _P0_0
                             42 	.globl _I2CON_0
                             43 	.globl _I2CON_2
                             44 	.globl _I2CON_3
                             45 	.globl _I2CON_4
                             46 	.globl _I2CON_5
                             47 	.globl _I2CON_6
                             48 	.globl _SCON_7
                             49 	.globl _SCON_6
                             50 	.globl _SCON_5
                             51 	.globl _SCON_4
                             52 	.globl _SCON_3
                             53 	.globl _SCON_2
                             54 	.globl _SCON_1
                             55 	.globl _SCON_0
                             56 	.globl _IP0_0
                             57 	.globl _IP0_1
                             58 	.globl _IP0_2
                             59 	.globl _IP0_3
                             60 	.globl _IP0_4
                             61 	.globl _IP0_5
                             62 	.globl _IP0_6
                             63 	.globl _IP1_0
                             64 	.globl _IP1_1
                             65 	.globl _IP1_2
                             66 	.globl _IP1_6
                             67 	.globl _IEN1_0
                             68 	.globl _IEN1_1
                             69 	.globl _IEN1_2
                             70 	.globl _IEN0_0
                             71 	.globl _IEN0_1
                             72 	.globl _IEN0_2
                             73 	.globl _IEN0_3
                             74 	.globl _IEN0_4
                             75 	.globl _IEN0_5
                             76 	.globl _IEN0_6
                             77 	.globl _IEN0_7
                             78 	.globl _TCON_0
                             79 	.globl _TCON_1
                             80 	.globl _TCON_2
                             81 	.globl _TCON_3
                             82 	.globl _TCON_4
                             83 	.globl _TCON_5
                             84 	.globl _TCON_6
                             85 	.globl _TCON_7
                             86 	.globl _PSW_7
                             87 	.globl _PSW_6
                             88 	.globl _PSW_5
                             89 	.globl _PSW_4
                             90 	.globl _PSW_3
                             91 	.globl _PSW_2
                             92 	.globl _PSW_1
                             93 	.globl _PSW_0
                             94 	.globl _IEN1
                             95 	.globl _IP0H
                             96 	.globl _WFEED2
                             97 	.globl _WFEED1
                             98 	.globl _WDL
                             99 	.globl _WDCON
                            100 	.globl _TRIM
                            101 	.globl _TAMOD
                            102 	.globl _SSTAT
                            103 	.globl _RTCL
                            104 	.globl _RTCH
                            105 	.globl _RTCCON
                            106 	.globl _RSTSRC
                            107 	.globl _PT0AD
                            108 	.globl _PCONA
                            109 	.globl _P3M2
                            110 	.globl _P3M1
                            111 	.globl _P1M2
                            112 	.globl _P1M1
                            113 	.globl _P0M2
                            114 	.globl _P0M1
                            115 	.globl _KBPATN
                            116 	.globl _KBMASK
                            117 	.globl _KBCON
                            118 	.globl _IP1H
                            119 	.globl _IP1
                            120 	.globl _I2STAT
                            121 	.globl _I2SCLL
                            122 	.globl _I2SCLH
                            123 	.globl _I2DAT
                            124 	.globl _I2CON
                            125 	.globl _I2ADR
                            126 	.globl _FMDATA
                            127 	.globl _FMCON
                            128 	.globl _FMADRL
                            129 	.globl _FMADRH
                            130 	.globl _DIVM
                            131 	.globl _CMP2
                            132 	.globl _CMP1
                            133 	.globl _BRGCON
                            134 	.globl _BRGR1
                            135 	.globl _BRGR0
                            136 	.globl _SADEN
                            137 	.globl _SADDR
                            138 	.globl _AUXR1
                            139 	.globl _SBUF
                            140 	.globl _SCON
                            141 	.globl _IP0
                            142 	.globl _IEN0
                            143 	.globl _TH1
                            144 	.globl _TH0
                            145 	.globl _TL1
                            146 	.globl _TL0
                            147 	.globl _TMOD
                            148 	.globl _TCON
                            149 	.globl _PCON
                            150 	.globl _DPH
                            151 	.globl _DPL
                            152 	.globl _SP
                            153 	.globl _B
                            154 	.globl _ACC
                            155 	.globl _PSW
                            156 	.globl _P3
                            157 	.globl _P1
                            158 	.globl _P0
                            159 	.globl _rxledcount
                            160 	.globl _eibledcount
                            161 	.globl _ledcount
                            162 	.globl _pa_tmp
                            163 	.globl _groupadr
                            164 	.globl _rsinpos
                            165 	.globl _rsin
                            166 	.globl _build_tel
                            167 	.globl _gapos_in_gat
                            168 	.globl _send_obj_done
                            169 	.globl _write_value_req
                            170 	.globl _read_value_req
                            171 	.globl _save_ga
                            172 	.globl _tel_header
                            173 	.globl _convert_adr
                            174 	.globl _equal_pos
                            175 	.globl _serial_int
                            176 	.globl _send_ok
                            177 	.globl _set_filtermode
                            178 	.globl _restart_app
                            179 ;--------------------------------------------------------
                            180 ; special function registers
                            181 ;--------------------------------------------------------
                            182 	.area RSEG    (ABS,DATA)
   0000                     183 	.org 0x0000
                    0080    184 _P0	=	0x0080
                    0090    185 _P1	=	0x0090
                    00B0    186 _P3	=	0x00b0
                    00D0    187 _PSW	=	0x00d0
                    00E0    188 _ACC	=	0x00e0
                    00F0    189 _B	=	0x00f0
                    0081    190 _SP	=	0x0081
                    0082    191 _DPL	=	0x0082
                    0083    192 _DPH	=	0x0083
                    0087    193 _PCON	=	0x0087
                    0088    194 _TCON	=	0x0088
                    0089    195 _TMOD	=	0x0089
                    008A    196 _TL0	=	0x008a
                    008B    197 _TL1	=	0x008b
                    008C    198 _TH0	=	0x008c
                    008D    199 _TH1	=	0x008d
                    00A8    200 _IEN0	=	0x00a8
                    00B8    201 _IP0	=	0x00b8
                    0098    202 _SCON	=	0x0098
                    0099    203 _SBUF	=	0x0099
                    00A2    204 _AUXR1	=	0x00a2
                    00A9    205 _SADDR	=	0x00a9
                    00B9    206 _SADEN	=	0x00b9
                    00BE    207 _BRGR0	=	0x00be
                    00BF    208 _BRGR1	=	0x00bf
                    00BD    209 _BRGCON	=	0x00bd
                    00AC    210 _CMP1	=	0x00ac
                    00AD    211 _CMP2	=	0x00ad
                    0095    212 _DIVM	=	0x0095
                    00E7    213 _FMADRH	=	0x00e7
                    00E6    214 _FMADRL	=	0x00e6
                    00E4    215 _FMCON	=	0x00e4
                    00E5    216 _FMDATA	=	0x00e5
                    00DB    217 _I2ADR	=	0x00db
                    00D8    218 _I2CON	=	0x00d8
                    00DA    219 _I2DAT	=	0x00da
                    00DD    220 _I2SCLH	=	0x00dd
                    00DC    221 _I2SCLL	=	0x00dc
                    00D9    222 _I2STAT	=	0x00d9
                    00F8    223 _IP1	=	0x00f8
                    00F7    224 _IP1H	=	0x00f7
                    0094    225 _KBCON	=	0x0094
                    0086    226 _KBMASK	=	0x0086
                    0093    227 _KBPATN	=	0x0093
                    0084    228 _P0M1	=	0x0084
                    0085    229 _P0M2	=	0x0085
                    0091    230 _P1M1	=	0x0091
                    0092    231 _P1M2	=	0x0092
                    00B1    232 _P3M1	=	0x00b1
                    00B2    233 _P3M2	=	0x00b2
                    00B5    234 _PCONA	=	0x00b5
                    00F6    235 _PT0AD	=	0x00f6
                    00DF    236 _RSTSRC	=	0x00df
                    00D1    237 _RTCCON	=	0x00d1
                    00D2    238 _RTCH	=	0x00d2
                    00D3    239 _RTCL	=	0x00d3
                    00BA    240 _SSTAT	=	0x00ba
                    008F    241 _TAMOD	=	0x008f
                    0096    242 _TRIM	=	0x0096
                    00A7    243 _WDCON	=	0x00a7
                    00C1    244 _WDL	=	0x00c1
                    00C2    245 _WFEED1	=	0x00c2
                    00C3    246 _WFEED2	=	0x00c3
                    00B7    247 _IP0H	=	0x00b7
                    00E8    248 _IEN1	=	0x00e8
                            249 ;--------------------------------------------------------
                            250 ; special function bits
                            251 ;--------------------------------------------------------
                            252 	.area RSEG    (ABS,DATA)
   0000                     253 	.org 0x0000
                    00D0    254 _PSW_0	=	0x00d0
                    00D1    255 _PSW_1	=	0x00d1
                    00D2    256 _PSW_2	=	0x00d2
                    00D3    257 _PSW_3	=	0x00d3
                    00D4    258 _PSW_4	=	0x00d4
                    00D5    259 _PSW_5	=	0x00d5
                    00D6    260 _PSW_6	=	0x00d6
                    00D7    261 _PSW_7	=	0x00d7
                    008F    262 _TCON_7	=	0x008f
                    008E    263 _TCON_6	=	0x008e
                    008D    264 _TCON_5	=	0x008d
                    008C    265 _TCON_4	=	0x008c
                    008B    266 _TCON_3	=	0x008b
                    008A    267 _TCON_2	=	0x008a
                    0089    268 _TCON_1	=	0x0089
                    0088    269 _TCON_0	=	0x0088
                    00AF    270 _IEN0_7	=	0x00af
                    00AE    271 _IEN0_6	=	0x00ae
                    00AD    272 _IEN0_5	=	0x00ad
                    00AC    273 _IEN0_4	=	0x00ac
                    00AB    274 _IEN0_3	=	0x00ab
                    00AA    275 _IEN0_2	=	0x00aa
