                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sun Apr 22 12:04:50 2012
                              5 ;--------------------------------------------------------
                              6 	.module dim2_sla
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _send
                             14 	.globl _in50hz_init
                             15 	.globl _tim0_int
                             16 	.globl _ex1_int
                             17 	.globl _nulldurchgang
                             18 	.globl _i2c_int
                             19 	.globl _i2c_sla_init
                             20 	.globl _P3_1
                             21 	.globl _P3_0
                             22 	.globl _P1_7
                             23 	.globl _P1_6
                             24 	.globl _P1_5
                             25 	.globl _P1_4
                             26 	.globl _P1_3
                             27 	.globl _P1_2
                             28 	.globl _P1_1
                             29 	.globl _P1_0
                             30 	.globl _P0_7
                             31 	.globl _P0_6
                             32 	.globl _P0_5
                             33 	.globl _P0_4
                             34 	.globl _P0_3
                             35 	.globl _P0_2
                             36 	.globl _P0_1
                             37 	.globl _P0_0
                             38 	.globl _I2CON_0
                             39 	.globl _I2CON_2
                             40 	.globl _I2CON_3
                             41 	.globl _I2CON_4
                             42 	.globl _I2CON_5
                             43 	.globl _I2CON_6
                             44 	.globl _SCON_7
                             45 	.globl _SCON_6
                             46 	.globl _SCON_5
                             47 	.globl _SCON_4
                             48 	.globl _SCON_3
                             49 	.globl _SCON_2
                             50 	.globl _SCON_1
                             51 	.globl _SCON_0
                             52 	.globl _IP0_0
                             53 	.globl _IP0_1
                             54 	.globl _IP0_2
                             55 	.globl _IP0_3
                             56 	.globl _IP0_4
                             57 	.globl _IP0_5
                             58 	.globl _IP0_6
                             59 	.globl _IP1_0
                             60 	.globl _IP1_1
                             61 	.globl _IP1_2
                             62 	.globl _IP1_6
                             63 	.globl _IEN1_0
                             64 	.globl _IEN1_1
                             65 	.globl _IEN1_2
                             66 	.globl _IEN0_0
                             67 	.globl _IEN0_1
                             68 	.globl _IEN0_2
                             69 	.globl _IEN0_3
                             70 	.globl _IEN0_4
                             71 	.globl _IEN0_5
                             72 	.globl _IEN0_6
                             73 	.globl _IEN0_7
                             74 	.globl _TCON_0
                             75 	.globl _TCON_1
                             76 	.globl _TCON_2
                             77 	.globl _TCON_3
                             78 	.globl _TCON_4
                             79 	.globl _TCON_5
                             80 	.globl _TCON_6
                             81 	.globl _TCON_7
                             82 	.globl _PSW_7
                             83 	.globl _PSW_6
                             84 	.globl _PSW_5
                             85 	.globl _PSW_4
                             86 	.globl _PSW_3
                             87 	.globl _PSW_2
                             88 	.globl _PSW_1
                             89 	.globl _PSW_0
                             90 	.globl _IEN1
                             91 	.globl _IP0H
                             92 	.globl _WFEED2
                             93 	.globl _WFEED1
                             94 	.globl _WDL
                             95 	.globl _WDCON
                             96 	.globl _TRIM
                             97 	.globl _TAMOD
                             98 	.globl _SSTAT
                             99 	.globl _RTCL
                            100 	.globl _RTCH
                            101 	.globl _RTCCON
                            102 	.globl _RSTSRC
                            103 	.globl _PT0AD
                            104 	.globl _PCONA
                            105 	.globl _P3M2
                            106 	.globl _P3M1
                            107 	.globl _P1M2
                            108 	.globl _P1M1
                            109 	.globl _P0M2
                            110 	.globl _P0M1
                            111 	.globl _KBPATN
                            112 	.globl _KBMASK
                            113 	.globl _KBCON
                            114 	.globl _IP1H
                            115 	.globl _IP1
                            116 	.globl _I2STAT
                            117 	.globl _I2SCLL
                            118 	.globl _I2SCLH
                            119 	.globl _I2DAT
                            120 	.globl _I2CON
                            121 	.globl _I2ADR
                            122 	.globl _FMDATA
                            123 	.globl _FMCON
                            124 	.globl _FMADRL
                            125 	.globl _FMADRH
                            126 	.globl _DIVM
                            127 	.globl _CMP2
                            128 	.globl _CMP1
                            129 	.globl _BRGCON
                            130 	.globl _BRGR1
                            131 	.globl _BRGR0
                            132 	.globl _SADEN
                            133 	.globl _SADDR
                            134 	.globl _AUXR1
                            135 	.globl _SBUF
                            136 	.globl _SCON
                            137 	.globl _IP0
                            138 	.globl _IEN0
                            139 	.globl _TH1
                            140 	.globl _TH0
                            141 	.globl _TL1
                            142 	.globl _TL0
                            143 	.globl _TMOD
                            144 	.globl _TCON
                            145 	.globl _PCON
                            146 	.globl _DPH
                            147 	.globl _DPL
                            148 	.globl _SP
                            149 	.globl _B
                            150 	.globl _ACC
                            151 	.globl _PSW
                            152 	.globl _P3
                            153 	.globl _P1
                            154 	.globl _P0
                            155 	.globl _cmd
                            156 	.globl _dimmcompare
                            157 	.globl _mode
                            158 	.globl _dimmzl
                            159 	.globl _m
                            160 	.globl _sp
                            161 	.globl _zl_50hz
                            162 	.globl _bytenummer
                            163 	.globl _mk
                            164 	.globl _dimm_I2C
                            165 ;--------------------------------------------------------
                            166 ; special function registers
                            167 ;--------------------------------------------------------
                            168 	.area RSEG    (ABS,DATA)
   0000                     169 	.org 0x0000
                    0080    170 _P0	=	0x0080
                    0090    171 _P1	=	0x0090
                    00B0    172 _P3	=	0x00b0
                    00D0    173 _PSW	=	0x00d0
                    00E0    174 _ACC	=	0x00e0
                    00F0    175 _B	=	0x00f0
                    0081    176 _SP	=	0x0081
                    0082    177 _DPL	=	0x0082
                    0083    178 _DPH	=	0x0083
                    0087    179 _PCON	=	0x0087
                    0088    180 _TCON	=	0x0088
                    0089    181 _TMOD	=	0x0089
                    008A    182 _TL0	=	0x008a
                    008B    183 _TL1	=	0x008b
                    008C    184 _TH0	=	0x008c
                    008D    185 _TH1	=	0x008d
                    00A8    186 _IEN0	=	0x00a8
                    00B8    187 _IP0	=	0x00b8
                    0098    188 _SCON	=	0x0098
                    0099    189 _SBUF	=	0x0099
                    00A2    190 _AUXR1	=	0x00a2
                    00A9    191 _SADDR	=	0x00a9
                    00B9    192 _SADEN	=	0x00b9
                    00BE    193 _BRGR0	=	0x00be
                    00BF    194 _BRGR1	=	0x00bf
                    00BD    195 _BRGCON	=	0x00bd
                    00AC    196 _CMP1	=	0x00ac
                    00AD    197 _CMP2	=	0x00ad
                    0095    198 _DIVM	=	0x0095
                    00E7    199 _FMADRH	=	0x00e7
                    00E6    200 _FMADRL	=	0x00e6
                    00E4    201 _FMCON	=	0x00e4
                    00E5    202 _FMDATA	=	0x00e5
                    00DB    203 _I2ADR	=	0x00db
                    00D8    204 _I2CON	=	0x00d8
                    00DA    205 _I2DAT	=	0x00da
                    00DD    206 _I2SCLH	=	0x00dd
                    00DC    207 _I2SCLL	=	0x00dc
                    00D9    208 _I2STAT	=	0x00d9
                    00F8    209 _IP1	=	0x00f8
                    00F7    210 _IP1H	=	0x00f7
                    0094    211 _KBCON	=	0x0094
                    0086    212 _KBMASK	=	0x0086
                    0093    213 _KBPATN	=	0x0093
                    0084    214 _P0M1	=	0x0084
                    0085    215 _P0M2	=	0x0085
                    0091    216 _P1M1	=	0x0091
                    0092    217 _P1M2	=	0x0092
                    00B1    218 _P3M1	=	0x00b1
                    00B2    219 _P3M2	=	0x00b2
                    00B5    220 _PCONA	=	0x00b5
                    00F6    221 _PT0AD	=	0x00f6
                    00DF    222 _RSTSRC	=	0x00df
                    00D1    223 _RTCCON	=	0x00d1
                    00D2    224 _RTCH	=	0x00d2
                    00D3    225 _RTCL	=	0x00d3
                    00BA    226 _SSTAT	=	0x00ba
                    008F    227 _TAMOD	=	0x008f
                    0096    228 _TRIM	=	0x0096
                    00A7    229 _WDCON	=	0x00a7
                    00C1    230 _WDL	=	0x00c1
                    00C2    231 _WFEED1	=	0x00c2
                    00C3    232 _WFEED2	=	0x00c3
                    00B7    233 _IP0H	=	0x00b7
                    00E8    234 _IEN1	=	0x00e8
                            235 ;--------------------------------------------------------
                            236 ; special function bits
                            237 ;--------------------------------------------------------
                            238 	.area RSEG    (ABS,DATA)
   0000                     239 	.org 0x0000
                    00D0    240 _PSW_0	=	0x00d0
                    00D1    241 _PSW_1	=	0x00d1
                    00D2    242 _PSW_2	=	0x00d2
                    00D3    243 _PSW_3	=	0x00d3
                    00D4    244 _PSW_4	=	0x00d4
                    00D5    245 _PSW_5	=	0x00d5
                    00D6    246 _PSW_6	=	0x00d6
                    00D7    247 _PSW_7	=	0x00d7
                    008F    248 _TCON_7	=	0x008f
                    008E    249 _TCON_6	=	0x008e
                    008D    250 _TCON_5	=	0x008d
                    008C    251 _TCON_4	=	0x008c
                    008B    252 _TCON_3	=	0x008b
                    008A    253 _TCON_2	=	0x008a
                    0089    254 _TCON_1	=	0x0089
                    0088    255 _TCON_0	=	0x0088
                    00AF    256 _IEN0_7	=	0x00af
                    00AE    257 _IEN0_6	=	0x00ae
                    00AD    258 _IEN0_5	=	0x00ad
                    00AC    259 _IEN0_4	=	0x00ac
                    00AB    260 _IEN0_3	=	0x00ab
                    00AA    261 _IEN0_2	=	0x00aa
                    00A9    262 _IEN0_1	=	0x00a9
                    00A8    263 _IEN0_0	=	0x00a8
                    00EA    264 _IEN1_2	=	0x00ea
                    00E9    265 _IEN1_1	=	0x00e9
                    00E8    266 _IEN1_0	=	0x00e8
                    00FE    267 _IP1_6	=	0x00fe
                    00FA    268 _IP1_2	=	0x00fa
                    00F9    269 _IP1_1	=	0x00f9
                    00F8    270 _IP1_0	=	0x00f8
