                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 21:19:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_mini
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _eeprom
                             13 	.globl _userram
                             14 	.globl _build_tel
                             15 	.globl _read_value_req
                             16 	.globl _write_value_req
                             17 	.globl _gapos_in_gat
                             18 	.globl _P3_1
                             19 	.globl _P3_0
                             20 	.globl _P1_7
                             21 	.globl _P1_6
                             22 	.globl _P1_5
                             23 	.globl _P1_4
                             24 	.globl _P1_3
                             25 	.globl _P1_2
                             26 	.globl _P1_1
                             27 	.globl _P1_0
                             28 	.globl _P0_7
                             29 	.globl _P0_6
                             30 	.globl _P0_5
                             31 	.globl _P0_4
                             32 	.globl _P0_3
                             33 	.globl _P0_2
                             34 	.globl _P0_1
                             35 	.globl _P0_0
                             36 	.globl _I2CON_0
                             37 	.globl _I2CON_2
                             38 	.globl _I2CON_3
                             39 	.globl _I2CON_4
                             40 	.globl _I2CON_5
                             41 	.globl _I2CON_6
                             42 	.globl _SCON_7
                             43 	.globl _SCON_6
                             44 	.globl _SCON_5
                             45 	.globl _SCON_4
                             46 	.globl _SCON_3
                             47 	.globl _SCON_2
                             48 	.globl _SCON_1
                             49 	.globl _SCON_0
                             50 	.globl _IP0_0
                             51 	.globl _IP0_1
                             52 	.globl _IP0_2
                             53 	.globl _IP0_3
                             54 	.globl _IP0_4
                             55 	.globl _IP0_5
                             56 	.globl _IP0_6
                             57 	.globl _IP1_0
                             58 	.globl _IP1_1
                             59 	.globl _IP1_2
                             60 	.globl _IP1_6
                             61 	.globl _IEN1_0
                             62 	.globl _IEN1_1
                             63 	.globl _IEN1_2
                             64 	.globl _IEN0_0
                             65 	.globl _IEN0_1
                             66 	.globl _IEN0_2
                             67 	.globl _IEN0_3
                             68 	.globl _IEN0_4
                             69 	.globl _IEN0_5
                             70 	.globl _IEN0_6
                             71 	.globl _IEN0_7
                             72 	.globl _TCON_0
                             73 	.globl _TCON_1
                             74 	.globl _TCON_2
                             75 	.globl _TCON_3
                             76 	.globl _TCON_4
                             77 	.globl _TCON_5
                             78 	.globl _TCON_6
                             79 	.globl _TCON_7
                             80 	.globl _PSW_7
                             81 	.globl _PSW_6
                             82 	.globl _PSW_5
                             83 	.globl _PSW_4
                             84 	.globl _PSW_3
                             85 	.globl _PSW_2
                             86 	.globl _PSW_1
                             87 	.globl _PSW_0
                             88 	.globl _IEN1
                             89 	.globl _IP0H
                             90 	.globl _WFEED2
                             91 	.globl _WFEED1
                             92 	.globl _WDL
                             93 	.globl _WDCON
                             94 	.globl _TRIM
                             95 	.globl _TAMOD
                             96 	.globl _SSTAT
                             97 	.globl _RTCL
                             98 	.globl _RTCH
                             99 	.globl _RTCCON
                            100 	.globl _RSTSRC
                            101 	.globl _PT0AD
                            102 	.globl _PCONA
                            103 	.globl _P3M2
                            104 	.globl _P3M1
                            105 	.globl _P1M2
                            106 	.globl _P1M1
                            107 	.globl _P0M2
                            108 	.globl _P0M1
                            109 	.globl _KBPATN
                            110 	.globl _KBMASK
                            111 	.globl _KBCON
                            112 	.globl _IP1H
                            113 	.globl _IP1
                            114 	.globl _I2STAT
                            115 	.globl _I2SCLL
                            116 	.globl _I2SCLH
                            117 	.globl _I2DAT
                            118 	.globl _I2CON
                            119 	.globl _I2ADR
                            120 	.globl _FMDATA
                            121 	.globl _FMCON
                            122 	.globl _FMADRL
                            123 	.globl _FMADRH
                            124 	.globl _DIVM
                            125 	.globl _CMP2
                            126 	.globl _CMP1
                            127 	.globl _BRGCON
                            128 	.globl _BRGR1
                            129 	.globl _BRGR0
                            130 	.globl _SADEN
                            131 	.globl _SADDR
                            132 	.globl _AUXR1
                            133 	.globl _SBUF
                            134 	.globl _SCON
                            135 	.globl _IP0
                            136 	.globl _IEN0
                            137 	.globl _TH1
                            138 	.globl _TH0
                            139 	.globl _TL1
                            140 	.globl _TL0
                            141 	.globl _TMOD
                            142 	.globl _TCON
                            143 	.globl _PCON
                            144 	.globl _DPH
                            145 	.globl _DPL
                            146 	.globl _SP
                            147 	.globl _B
                            148 	.globl _ACC
                            149 	.globl _PSW
                            150 	.globl _P3
                            151 	.globl _P1
                            152 	.globl _P0
                            153 	.globl _inc_pcount
                            154 	.globl _connected
                            155 	.globl _transparency
                            156 	.globl _send_nack
                            157 	.globl _send_ack
                            158 	.globl _wait_for_ack
                            159 	.globl _fbtx_bit
                            160 	.globl _auto_ack
                            161 	.globl _tel_sent
                            162 	.globl _tel_arrived
                            163 	.globl _its_me
                            164 	.globl _nack
                            165 	.globl _ack
                            166 	.globl _fb_parity
                            167 	.globl _interrupted
                            168 	.globl _parity_ok
                            169 	.globl _status60
                            170 	.globl _tx_nextsend
                            171 	.globl _tx_nextwrite
                            172 	.globl _repeat_count
                            173 	.globl _fb_state
                            174 	.globl _fb_pattern
                            175 	.globl _fbrx_byte
                            176 	.globl _cs
                            177 	.globl _telpos
                            178 	.globl _tx_buffer
                            179 	.globl _telegramm
                            180 	.globl _senders_pcount
                            181 	.globl _mem_adrl
                            182 	.globl _mem_adrh
                            183 	.globl _mem_length
                            184 	.globl _pcount
                            185 	.globl _conl
                            186 	.globl _conh
                            187 	.globl _X1_int
                            188 	.globl _T1_int
                            189 	.globl _init_rx
                            190 	.globl _init_tx
                            191 	.globl _send_obj_value
                            192 	.globl _process_tel
                            193 	.globl _restart_hw
                            194 ;--------------------------------------------------------
                            195 ; special function registers
                            196 ;--------------------------------------------------------
                            197 	.area RSEG    (ABS,DATA)
   0000                     198 	.org 0x0000
                    0080    199 _P0	=	0x0080
                    0090    200 _P1	=	0x0090
                    00B0    201 _P3	=	0x00b0
                    00D0    202 _PSW	=	0x00d0
                    00E0    203 _ACC	=	0x00e0
                    00F0    204 _B	=	0x00f0
                    0081    205 _SP	=	0x0081
                    0082    206 _DPL	=	0x0082
                    0083    207 _DPH	=	0x0083
                    0087    208 _PCON	=	0x0087
                    0088    209 _TCON	=	0x0088
                    0089    210 _TMOD	=	0x0089
                    008A    211 _TL0	=	0x008a
                    008B    212 _TL1	=	0x008b
                    008C    213 _TH0	=	0x008c
                    008D    214 _TH1	=	0x008d
                    00A8    215 _IEN0	=	0x00a8
                    00B8    216 _IP0	=	0x00b8
                    0098    217 _SCON	=	0x0098
                    0099    218 _SBUF	=	0x0099
                    00A2    219 _AUXR1	=	0x00a2
                    00A9    220 _SADDR	=	0x00a9
                    00B9    221 _SADEN	=	0x00b9
                    00BE    222 _BRGR0	=	0x00be
                    00BF    223 _BRGR1	=	0x00bf
                    00BD    224 _BRGCON	=	0x00bd
                    00AC    225 _CMP1	=	0x00ac
                    00AD    226 _CMP2	=	0x00ad
                    0095    227 _DIVM	=	0x0095
                    00E7    228 _FMADRH	=	0x00e7
                    00E6    229 _FMADRL	=	0x00e6
                    00E4    230 _FMCON	=	0x00e4
                    00E5    231 _FMDATA	=	0x00e5
                    00DB    232 _I2ADR	=	0x00db
                    00D8    233 _I2CON	=	0x00d8
                    00DA    234 _I2DAT	=	0x00da
                    00DD    235 _I2SCLH	=	0x00dd
                    00DC    236 _I2SCLL	=	0x00dc
                    00D9    237 _I2STAT	=	0x00d9
                    00F8    238 _IP1	=	0x00f8
                    00F7    239 _IP1H	=	0x00f7
                    0094    240 _KBCON	=	0x0094
                    0086    241 _KBMASK	=	0x0086
                    0093    242 _KBPATN	=	0x0093
                    0084    243 _P0M1	=	0x0084
                    0085    244 _P0M2	=	0x0085
                    0091    245 _P1M1	=	0x0091
                    0092    246 _P1M2	=	0x0092
                    00B1    247 _P3M1	=	0x00b1
                    00B2    248 _P3M2	=	0x00b2
                    00B5    249 _PCONA	=	0x00b5
                    00F6    250 _PT0AD	=	0x00f6
                    00DF    251 _RSTSRC	=	0x00df
                    00D1    252 _RTCCON	=	0x00d1
                    00D2    253 _RTCH	=	0x00d2
                    00D3    254 _RTCL	=	0x00d3
                    00BA    255 _SSTAT	=	0x00ba
                    008F    256 _TAMOD	=	0x008f
                    0096    257 _TRIM	=	0x0096
                    00A7    258 _WDCON	=	0x00a7
                    00C1    259 _WDL	=	0x00c1
                    00C2    260 _WFEED1	=	0x00c2
                    00C3    261 _WFEED2	=	0x00c3
                    00B7    262 _IP0H	=	0x00b7
                    00E8    263 _IEN1	=	0x00e8
                            264 ;--------------------------------------------------------
                            265 ; special function bits
                            266 ;--------------------------------------------------------
                            267 	.area RSEG    (ABS,DATA)
   0000                     268 	.org 0x0000
                    00D0    269 _PSW_0	=	0x00d0
                    00D1    270 _PSW_1	=	0x00d1
                    00D2    271 _PSW_2	=	0x00d2
                    00D3    272 _PSW_3	=	0x00d3
                    00D4    273 _PSW_4	=	0x00d4
                    00D5    274 _PSW_5	=	0x00d5
                    00D6    275 _PSW_6	=	0x00d6
                    00D7    276 _PSW_7	=	0x00d7
                    008F    277 _TCON_7	=	0x008f
                    008E    278 _TCON_6	=	0x008e
                    008D    279 _TCON_5	=	0x008d
                    008C    280 _TCON_4	=	0x008c
