                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 26 20:36:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_ft
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _send_obj_value
                             13 	.globl _P3_1
                             14 	.globl _P3_0
                             15 	.globl _P1_7
                             16 	.globl _P1_6
                             17 	.globl _P1_5
                             18 	.globl _P1_4
                             19 	.globl _P1_3
                             20 	.globl _P1_2
                             21 	.globl _P1_1
                             22 	.globl _P1_0
                             23 	.globl _P0_7
                             24 	.globl _P0_6
                             25 	.globl _P0_5
                             26 	.globl _P0_4
                             27 	.globl _P0_3
                             28 	.globl _P0_2
                             29 	.globl _P0_1
                             30 	.globl _P0_0
                             31 	.globl _I2CON_0
                             32 	.globl _I2CON_2
                             33 	.globl _I2CON_3
                             34 	.globl _I2CON_4
                             35 	.globl _I2CON_5
                             36 	.globl _I2CON_6
                             37 	.globl _SCON_7
                             38 	.globl _SCON_6
                             39 	.globl _SCON_5
                             40 	.globl _SCON_4
                             41 	.globl _SCON_3
                             42 	.globl _SCON_2
                             43 	.globl _SCON_1
                             44 	.globl _SCON_0
                             45 	.globl _IP0_0
                             46 	.globl _IP0_1
                             47 	.globl _IP0_2
                             48 	.globl _IP0_3
                             49 	.globl _IP0_4
                             50 	.globl _IP0_5
                             51 	.globl _IP0_6
                             52 	.globl _IP1_0
                             53 	.globl _IP1_1
                             54 	.globl _IP1_2
                             55 	.globl _IP1_6
                             56 	.globl _IEN1_0
                             57 	.globl _IEN1_1
                             58 	.globl _IEN1_2
                             59 	.globl _IEN0_0
                             60 	.globl _IEN0_1
                             61 	.globl _IEN0_2
                             62 	.globl _IEN0_3
                             63 	.globl _IEN0_4
                             64 	.globl _IEN0_5
                             65 	.globl _IEN0_6
                             66 	.globl _IEN0_7
                             67 	.globl _TCON_0
                             68 	.globl _TCON_1
                             69 	.globl _TCON_2
                             70 	.globl _TCON_3
                             71 	.globl _TCON_4
                             72 	.globl _TCON_5
                             73 	.globl _TCON_6
                             74 	.globl _TCON_7
                             75 	.globl _PSW_7
                             76 	.globl _PSW_6
                             77 	.globl _PSW_5
                             78 	.globl _PSW_4
                             79 	.globl _PSW_3
                             80 	.globl _PSW_2
                             81 	.globl _PSW_1
                             82 	.globl _PSW_0
                             83 	.globl _IEN1
                             84 	.globl _IP0H
                             85 	.globl _WFEED2
                             86 	.globl _WFEED1
                             87 	.globl _WDL
                             88 	.globl _WDCON
                             89 	.globl _TRIM
                             90 	.globl _TAMOD
                             91 	.globl _SSTAT
                             92 	.globl _RTCL
                             93 	.globl _RTCH
                             94 	.globl _RTCCON
                             95 	.globl _RSTSRC
                             96 	.globl _PT0AD
                             97 	.globl _PCONA
                             98 	.globl _P3M2
                             99 	.globl _P3M1
                            100 	.globl _P1M2
                            101 	.globl _P1M1
                            102 	.globl _P0M2
                            103 	.globl _P0M1
                            104 	.globl _KBPATN
                            105 	.globl _KBMASK
                            106 	.globl _KBCON
                            107 	.globl _IP1H
                            108 	.globl _IP1
                            109 	.globl _I2STAT
                            110 	.globl _I2SCLL
                            111 	.globl _I2SCLH
                            112 	.globl _I2DAT
                            113 	.globl _I2CON
                            114 	.globl _I2ADR
                            115 	.globl _FMDATA
                            116 	.globl _FMCON
                            117 	.globl _FMADRL
                            118 	.globl _FMADRH
                            119 	.globl _DIVM
                            120 	.globl _CMP2
                            121 	.globl _CMP1
                            122 	.globl _BRGCON
                            123 	.globl _BRGR1
                            124 	.globl _BRGR0
                            125 	.globl _SADEN
                            126 	.globl _SADDR
                            127 	.globl _AUXR1
                            128 	.globl _SBUF
                            129 	.globl _SCON
                            130 	.globl _IP0
                            131 	.globl _IEN0
                            132 	.globl _TH1
                            133 	.globl _TH0
                            134 	.globl _TL1
                            135 	.globl _TL0
                            136 	.globl _TMOD
                            137 	.globl _TCON
                            138 	.globl _PCON
                            139 	.globl _DPH
                            140 	.globl _DPL
                            141 	.globl _SP
                            142 	.globl _B
                            143 	.globl _ACC
                            144 	.globl _PSW
                            145 	.globl _P3
                            146 	.globl _P1
                            147 	.globl _P0
                            148 	.globl _ft_ack
                            149 	.globl _tel_was_acked
                            150 	.globl _fcb
                            151 	.globl _property_5
                            152 	.globl _rsin_stat
                            153 	.globl _switch_mode
                            154 	.globl _rsinpos
                            155 	.globl _rsin
                            156 	.globl _ft_process_var_frame
                            157 	.globl _ft_process_fix_frame
                            158 	.globl _ft_send_Read_Memory_Res
                            159 	.globl _ft_process_telegram
                            160 	.globl _ft_send_frame
                            161 	.globl _ft_send_fixed_frame
                            162 	.globl _PEI_identify_req
                            163 	.globl _ft_rs_init
                            164 	.globl _serial_int
                            165 	.globl _build_tel
                            166 	.globl _gapos_in_gat
                            167 	.globl _set_pa
                            168 	.globl _write_value_req
                            169 	.globl _read_value_req
                            170 	.globl _read_obj_value
                            171 	.globl _restart_app
                            172 ;--------------------------------------------------------
                            173 ; special function registers
                            174 ;--------------------------------------------------------
                            175 	.area RSEG    (ABS,DATA)
   0000                     176 	.org 0x0000
                    0080    177 _P0	=	0x0080
                    0090    178 _P1	=	0x0090
                    00B0    179 _P3	=	0x00b0
                    00D0    180 _PSW	=	0x00d0
                    00E0    181 _ACC	=	0x00e0
                    00F0    182 _B	=	0x00f0
                    0081    183 _SP	=	0x0081
                    0082    184 _DPL	=	0x0082
                    0083    185 _DPH	=	0x0083
                    0087    186 _PCON	=	0x0087
                    0088    187 _TCON	=	0x0088
                    0089    188 _TMOD	=	0x0089
                    008A    189 _TL0	=	0x008a
                    008B    190 _TL1	=	0x008b
                    008C    191 _TH0	=	0x008c
                    008D    192 _TH1	=	0x008d
                    00A8    193 _IEN0	=	0x00a8
                    00B8    194 _IP0	=	0x00b8
                    0098    195 _SCON	=	0x0098
                    0099    196 _SBUF	=	0x0099
                    00A2    197 _AUXR1	=	0x00a2
                    00A9    198 _SADDR	=	0x00a9
                    00B9    199 _SADEN	=	0x00b9
                    00BE    200 _BRGR0	=	0x00be
                    00BF    201 _BRGR1	=	0x00bf
                    00BD    202 _BRGCON	=	0x00bd
                    00AC    203 _CMP1	=	0x00ac
                    00AD    204 _CMP2	=	0x00ad
                    0095    205 _DIVM	=	0x0095
                    00E7    206 _FMADRH	=	0x00e7
                    00E6    207 _FMADRL	=	0x00e6
                    00E4    208 _FMCON	=	0x00e4
                    00E5    209 _FMDATA	=	0x00e5
                    00DB    210 _I2ADR	=	0x00db
                    00D8    211 _I2CON	=	0x00d8
                    00DA    212 _I2DAT	=	0x00da
                    00DD    213 _I2SCLH	=	0x00dd
                    00DC    214 _I2SCLL	=	0x00dc
                    00D9    215 _I2STAT	=	0x00d9
                    00F8    216 _IP1	=	0x00f8
                    00F7    217 _IP1H	=	0x00f7
                    0094    218 _KBCON	=	0x0094
                    0086    219 _KBMASK	=	0x0086
                    0093    220 _KBPATN	=	0x0093
                    0084    221 _P0M1	=	0x0084
                    0085    222 _P0M2	=	0x0085
                    0091    223 _P1M1	=	0x0091
                    0092    224 _P1M2	=	0x0092
                    00B1    225 _P3M1	=	0x00b1
                    00B2    226 _P3M2	=	0x00b2
                    00B5    227 _PCONA	=	0x00b5
                    00F6    228 _PT0AD	=	0x00f6
                    00DF    229 _RSTSRC	=	0x00df
                    00D1    230 _RTCCON	=	0x00d1
                    00D2    231 _RTCH	=	0x00d2
                    00D3    232 _RTCL	=	0x00d3
                    00BA    233 _SSTAT	=	0x00ba
                    008F    234 _TAMOD	=	0x008f
                    0096    235 _TRIM	=	0x0096
                    00A7    236 _WDCON	=	0x00a7
                    00C1    237 _WDL	=	0x00c1
                    00C2    238 _WFEED1	=	0x00c2
                    00C3    239 _WFEED2	=	0x00c3
                    00B7    240 _IP0H	=	0x00b7
                    00E8    241 _IEN1	=	0x00e8
                            242 ;--------------------------------------------------------
                            243 ; special function bits
                            244 ;--------------------------------------------------------
                            245 	.area RSEG    (ABS,DATA)
   0000                     246 	.org 0x0000
                    00D0    247 _PSW_0	=	0x00d0
                    00D1    248 _PSW_1	=	0x00d1
                    00D2    249 _PSW_2	=	0x00d2
                    00D3    250 _PSW_3	=	0x00d3
                    00D4    251 _PSW_4	=	0x00d4
                    00D5    252 _PSW_5	=	0x00d5
                    00D6    253 _PSW_6	=	0x00d6
                    00D7    254 _PSW_7	=	0x00d7
                    008F    255 _TCON_7	=	0x008f
                    008E    256 _TCON_6	=	0x008e
                    008D    257 _TCON_5	=	0x008d
                    008C    258 _TCON_4	=	0x008c
                    008B    259 _TCON_3	=	0x008b
                    008A    260 _TCON_2	=	0x008a
                    0089    261 _TCON_1	=	0x0089
                    0088    262 _TCON_0	=	0x0088
                    00AF    263 _IEN0_7	=	0x00af
                    00AE    264 _IEN0_6	=	0x00ae
                    00AD    265 _IEN0_5	=	0x00ad
                    00AC    266 _IEN0_4	=	0x00ac
                    00AB    267 _IEN0_3	=	0x00ab
                    00AA    268 _IEN0_2	=	0x00aa
                    00A9    269 _IEN0_1	=	0x00a9
                    00A8    270 _IEN0_0	=	0x00a8
