                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 26 20:36:30 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_ft
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _watchdog_start
                             14 	.globl _watchdog_feed
                             15 	.globl _watchdog_init
                             16 	.globl _restart_app
                             17 	.globl _ft_process_telegram
                             18 	.globl _ft_process_fix_frame
                             19 	.globl _ft_process_var_frame
                             20 	.globl _restart_hw
                             21 	.globl _P3_1
                             22 	.globl _P3_0
                             23 	.globl _P1_7
                             24 	.globl _P1_6
                             25 	.globl _P1_5
                             26 	.globl _P1_4
                             27 	.globl _P1_3
                             28 	.globl _P1_2
                             29 	.globl _P1_1
                             30 	.globl _P1_0
                             31 	.globl _P0_7
                             32 	.globl _P0_6
                             33 	.globl _P0_5
                             34 	.globl _P0_4
                             35 	.globl _P0_3
                             36 	.globl _P0_2
                             37 	.globl _P0_1
                             38 	.globl _P0_0
                             39 	.globl _I2CON_0
                             40 	.globl _I2CON_2
                             41 	.globl _I2CON_3
                             42 	.globl _I2CON_4
                             43 	.globl _I2CON_5
                             44 	.globl _I2CON_6
                             45 	.globl _SCON_7
                             46 	.globl _SCON_6
                             47 	.globl _SCON_5
                             48 	.globl _SCON_4
                             49 	.globl _SCON_3
                             50 	.globl _SCON_2
                             51 	.globl _SCON_1
                             52 	.globl _SCON_0
                             53 	.globl _IP0_0
                             54 	.globl _IP0_1
                             55 	.globl _IP0_2
                             56 	.globl _IP0_3
                             57 	.globl _IP0_4
                             58 	.globl _IP0_5
                             59 	.globl _IP0_6
                             60 	.globl _IP1_0
                             61 	.globl _IP1_1
                             62 	.globl _IP1_2
                             63 	.globl _IP1_6
                             64 	.globl _IEN1_0
                             65 	.globl _IEN1_1
                             66 	.globl _IEN1_2
                             67 	.globl _IEN0_0
                             68 	.globl _IEN0_1
                             69 	.globl _IEN0_2
                             70 	.globl _IEN0_3
                             71 	.globl _IEN0_4
                             72 	.globl _IEN0_5
                             73 	.globl _IEN0_6
                             74 	.globl _IEN0_7
                             75 	.globl _TCON_0
                             76 	.globl _TCON_1
                             77 	.globl _TCON_2
                             78 	.globl _TCON_3
                             79 	.globl _TCON_4
                             80 	.globl _TCON_5
                             81 	.globl _TCON_6
                             82 	.globl _TCON_7
                             83 	.globl _PSW_7
                             84 	.globl _PSW_6
                             85 	.globl _PSW_5
                             86 	.globl _PSW_4
                             87 	.globl _PSW_3
                             88 	.globl _PSW_2
                             89 	.globl _PSW_1
                             90 	.globl _PSW_0
                             91 	.globl _IEN1
                             92 	.globl _IP0H
                             93 	.globl _WFEED2
                             94 	.globl _WFEED1
                             95 	.globl _WDL
                             96 	.globl _WDCON
                             97 	.globl _TRIM
                             98 	.globl _TAMOD
                             99 	.globl _SSTAT
                            100 	.globl _RTCL
                            101 	.globl _RTCH
                            102 	.globl _RTCCON
                            103 	.globl _RSTSRC
                            104 	.globl _PT0AD
                            105 	.globl _PCONA
                            106 	.globl _P3M2
                            107 	.globl _P3M1
                            108 	.globl _P1M2
                            109 	.globl _P1M1
                            110 	.globl _P0M2
                            111 	.globl _P0M1
                            112 	.globl _KBPATN
                            113 	.globl _KBMASK
                            114 	.globl _KBCON
                            115 	.globl _IP1H
                            116 	.globl _IP1
                            117 	.globl _I2STAT
                            118 	.globl _I2SCLL
                            119 	.globl _I2SCLH
                            120 	.globl _I2DAT
                            121 	.globl _I2CON
                            122 	.globl _I2ADR
                            123 	.globl _FMDATA
                            124 	.globl _FMCON
                            125 	.globl _FMADRL
                            126 	.globl _FMADRH
                            127 	.globl _DIVM
                            128 	.globl _CMP2
                            129 	.globl _CMP1
                            130 	.globl _BRGCON
                            131 	.globl _BRGR1
                            132 	.globl _BRGR0
                            133 	.globl _SADEN
                            134 	.globl _SADDR
                            135 	.globl _AUXR1
                            136 	.globl _SBUF
                            137 	.globl _SCON
                            138 	.globl _IP0
                            139 	.globl _IEN0
                            140 	.globl _TH1
                            141 	.globl _TH0
                            142 	.globl _TL1
                            143 	.globl _TL0
                            144 	.globl _TMOD
                            145 	.globl _TCON
                            146 	.globl _PCON
                            147 	.globl _DPH
                            148 	.globl _DPL
                            149 	.globl _SP
                            150 	.globl _B
                            151 	.globl _ACC
                            152 	.globl _PSW
                            153 	.globl _P3
                            154 	.globl _P1
                            155 	.globl _P0
                            156 ;--------------------------------------------------------
                            157 ; special function registers
                            158 ;--------------------------------------------------------
                            159 	.area RSEG    (ABS,DATA)
   0000                     160 	.org 0x0000
                    0080    161 _P0	=	0x0080
                    0090    162 _P1	=	0x0090
                    00B0    163 _P3	=	0x00b0
                    00D0    164 _PSW	=	0x00d0
                    00E0    165 _ACC	=	0x00e0
                    00F0    166 _B	=	0x00f0
                    0081    167 _SP	=	0x0081
                    0082    168 _DPL	=	0x0082
                    0083    169 _DPH	=	0x0083
                    0087    170 _PCON	=	0x0087
                    0088    171 _TCON	=	0x0088
                    0089    172 _TMOD	=	0x0089
                    008A    173 _TL0	=	0x008a
                    008B    174 _TL1	=	0x008b
                    008C    175 _TH0	=	0x008c
                    008D    176 _TH1	=	0x008d
                    00A8    177 _IEN0	=	0x00a8
                    00B8    178 _IP0	=	0x00b8
                    0098    179 _SCON	=	0x0098
                    0099    180 _SBUF	=	0x0099
                    00A2    181 _AUXR1	=	0x00a2
                    00A9    182 _SADDR	=	0x00a9
                    00B9    183 _SADEN	=	0x00b9
                    00BE    184 _BRGR0	=	0x00be
                    00BF    185 _BRGR1	=	0x00bf
                    00BD    186 _BRGCON	=	0x00bd
                    00AC    187 _CMP1	=	0x00ac
                    00AD    188 _CMP2	=	0x00ad
                    0095    189 _DIVM	=	0x0095
                    00E7    190 _FMADRH	=	0x00e7
                    00E6    191 _FMADRL	=	0x00e6
                    00E4    192 _FMCON	=	0x00e4
                    00E5    193 _FMDATA	=	0x00e5
                    00DB    194 _I2ADR	=	0x00db
                    00D8    195 _I2CON	=	0x00d8
                    00DA    196 _I2DAT	=	0x00da
                    00DD    197 _I2SCLH	=	0x00dd
                    00DC    198 _I2SCLL	=	0x00dc
                    00D9    199 _I2STAT	=	0x00d9
                    00F8    200 _IP1	=	0x00f8
                    00F7    201 _IP1H	=	0x00f7
                    0094    202 _KBCON	=	0x0094
                    0086    203 _KBMASK	=	0x0086
                    0093    204 _KBPATN	=	0x0093
                    0084    205 _P0M1	=	0x0084
                    0085    206 _P0M2	=	0x0085
                    0091    207 _P1M1	=	0x0091
                    0092    208 _P1M2	=	0x0092
                    00B1    209 _P3M1	=	0x00b1
                    00B2    210 _P3M2	=	0x00b2
                    00B5    211 _PCONA	=	0x00b5
                    00F6    212 _PT0AD	=	0x00f6
                    00DF    213 _RSTSRC	=	0x00df
                    00D1    214 _RTCCON	=	0x00d1
                    00D2    215 _RTCH	=	0x00d2
                    00D3    216 _RTCL	=	0x00d3
                    00BA    217 _SSTAT	=	0x00ba
                    008F    218 _TAMOD	=	0x008f
                    0096    219 _TRIM	=	0x0096
                    00A7    220 _WDCON	=	0x00a7
                    00C1    221 _WDL	=	0x00c1
                    00C2    222 _WFEED1	=	0x00c2
                    00C3    223 _WFEED2	=	0x00c3
                    00B7    224 _IP0H	=	0x00b7
                    00E8    225 _IEN1	=	0x00e8
                            226 ;--------------------------------------------------------
                            227 ; special function bits
                            228 ;--------------------------------------------------------
                            229 	.area RSEG    (ABS,DATA)
   0000                     230 	.org 0x0000
                    00D0    231 _PSW_0	=	0x00d0
                    00D1    232 _PSW_1	=	0x00d1
                    00D2    233 _PSW_2	=	0x00d2
                    00D3    234 _PSW_3	=	0x00d3
                    00D4    235 _PSW_4	=	0x00d4
                    00D5    236 _PSW_5	=	0x00d5
                    00D6    237 _PSW_6	=	0x00d6
                    00D7    238 _PSW_7	=	0x00d7
                    008F    239 _TCON_7	=	0x008f
                    008E    240 _TCON_6	=	0x008e
                    008D    241 _TCON_5	=	0x008d
                    008C    242 _TCON_4	=	0x008c
                    008B    243 _TCON_3	=	0x008b
                    008A    244 _TCON_2	=	0x008a
                    0089    245 _TCON_1	=	0x0089
                    0088    246 _TCON_0	=	0x0088
                    00AF    247 _IEN0_7	=	0x00af
                    00AE    248 _IEN0_6	=	0x00ae
                    00AD    249 _IEN0_5	=	0x00ad
                    00AC    250 _IEN0_4	=	0x00ac
                    00AB    251 _IEN0_3	=	0x00ab
                    00AA    252 _IEN0_2	=	0x00aa
                    00A9    253 _IEN0_1	=	0x00a9
                    00A8    254 _IEN0_0	=	0x00a8
                    00EA    255 _IEN1_2	=	0x00ea
                    00E9    256 _IEN1_1	=	0x00e9
                    00E8    257 _IEN1_0	=	0x00e8
                    00FE    258 _IP1_6	=	0x00fe
                    00FA    259 _IP1_2	=	0x00fa
                    00F9    260 _IP1_1	=	0x00f9
                    00F8    261 _IP1_0	=	0x00f8
                    00BE    262 _IP0_6	=	0x00be
                    00BD    263 _IP0_5	=	0x00bd
                    00BC    264 _IP0_4	=	0x00bc
                    00BB    265 _IP0_3	=	0x00bb
                    00BA    266 _IP0_2	=	0x00ba
