                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Oct 18 20:04:36 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _delay_timer
                             14 	.globl _switch_led
                             15 	.globl _port_changed
                             16 	.globl _restart_app
                             17 	.globl _process_tel
                             18 	.globl _restart_hw
                             19 	.globl _send_obj_value
                             20 	.globl _P3_1
                             21 	.globl _P3_0
                             22 	.globl _P1_7
                             23 	.globl _P1_6
                             24 	.globl _P1_5
                             25 	.globl _P1_4
                             26 	.globl _P1_3
                             27 	.globl _P1_2
                             28 	.globl _P1_1
                             29 	.globl _P1_0
                             30 	.globl _P0_7
                             31 	.globl _P0_6
                             32 	.globl _P0_5
                             33 	.globl _P0_4
                             34 	.globl _P0_3
                             35 	.globl _P0_2
                             36 	.globl _P0_1
                             37 	.globl _P0_0
                             38 	.globl _I2CON_0
                             39 	.globl _I2CON_2
                             40 	.globl _I2CON_3
                             41 	.globl _I2CON_4
                             42 	.globl _I2CON_5
                             43 	.globl _I2CON_6
                             44 	.globl _SCON_7
                             45 	.globl _SCON_6
                             46 	.globl _SCON_5
                             47 	.globl _SCON_4
                             48 	.globl _SCON_3
                             49 	.globl _SCON_2
                             50 	.globl _SCON_1
                             51 	.globl _SCON_0
                             52 	.globl _IP0_0
                             53 	.globl _IP0_1
                             54 	.globl _IP0_2
                             55 	.globl _IP0_3
                             56 	.globl _IP0_4
                             57 	.globl _IP0_5
                             58 	.globl _IP0_6
                             59 	.globl _IP1_0
                             60 	.globl _IP1_1
                             61 	.globl _IP1_2
                             62 	.globl _IP1_6
                             63 	.globl _IEN1_0
                             64 	.globl _IEN1_1
                             65 	.globl _IEN1_2
                             66 	.globl _IEN0_0
                             67 	.globl _IEN0_1
                             68 	.globl _IEN0_2
                             69 	.globl _IEN0_3
                             70 	.globl _IEN0_4
                             71 	.globl _IEN0_5
                             72 	.globl _IEN0_6
                             73 	.globl _IEN0_7
                             74 	.globl _TCON_0
                             75 	.globl _TCON_1
                             76 	.globl _TCON_2
                             77 	.globl _TCON_3
                             78 	.globl _TCON_4
                             79 	.globl _TCON_5
                             80 	.globl _TCON_6
                             81 	.globl _TCON_7
                             82 	.globl _PSW_7
                             83 	.globl _PSW_6
                             84 	.globl _PSW_5
                             85 	.globl _PSW_4
                             86 	.globl _PSW_3
                             87 	.globl _PSW_2
                             88 	.globl _PSW_1
                             89 	.globl _PSW_0
                             90 	.globl _IEN1
                             91 	.globl _IP0H
                             92 	.globl _WFEED2
                             93 	.globl _WFEED1
                             94 	.globl _WDL
                             95 	.globl _WDCON
                             96 	.globl _TRIM
                             97 	.globl _TAMOD
                             98 	.globl _SSTAT
                             99 	.globl _RTCL
                            100 	.globl _RTCH
                            101 	.globl _RTCCON
                            102 	.globl _RSTSRC
                            103 	.globl _PT0AD
                            104 	.globl _PCONA
                            105 	.globl _P3M2
                            106 	.globl _P3M1
                            107 	.globl _P1M2
                            108 	.globl _P1M1
                            109 	.globl _P0M2
                            110 	.globl _P0M1
                            111 	.globl _KBPATN
                            112 	.globl _KBMASK
                            113 	.globl _KBCON
                            114 	.globl _IP1H
                            115 	.globl _IP1
                            116 	.globl _I2STAT
                            117 	.globl _I2SCLL
                            118 	.globl _I2SCLH
                            119 	.globl _I2DAT
                            120 	.globl _I2CON
                            121 	.globl _I2ADR
                            122 	.globl _FMDATA
                            123 	.globl _FMCON
                            124 	.globl _FMADRL
                            125 	.globl _FMADRH
                            126 	.globl _DIVM
                            127 	.globl _CMP2
                            128 	.globl _CMP1
                            129 	.globl _BRGCON
                            130 	.globl _BRGR1
                            131 	.globl _BRGR0
                            132 	.globl _SADEN
                            133 	.globl _SADDR
                            134 	.globl _AUXR1
                            135 	.globl _SBUF
                            136 	.globl _SCON
                            137 	.globl _IP0
                            138 	.globl _IEN0
                            139 	.globl _TH1
                            140 	.globl _TH0
                            141 	.globl _TL1
                            142 	.globl _TL0
                            143 	.globl _TMOD
                            144 	.globl _TCON
                            145 	.globl _PCON
                            146 	.globl _DPH
                            147 	.globl _DPL
                            148 	.globl _SP
                            149 	.globl _B
                            150 	.globl _ACC
                            151 	.globl _PSW
                            152 	.globl _P3
                            153 	.globl _P1
                            154 	.globl _P0
                            155 	.globl _object_value
                            156 	.globl _RAM
                            157 ;--------------------------------------------------------
                            158 ; special function registers
                            159 ;--------------------------------------------------------
                            160 	.area RSEG    (ABS,DATA)
   0000                     161 	.org 0x0000
                    0080    162 G$P0$0$0 == 0x0080
                    0080    163 _P0	=	0x0080
                    0090    164 G$P1$0$0 == 0x0090
                    0090    165 _P1	=	0x0090
                    00B0    166 G$P3$0$0 == 0x00b0
                    00B0    167 _P3	=	0x00b0
                    00D0    168 G$PSW$0$0 == 0x00d0
                    00D0    169 _PSW	=	0x00d0
                    00E0    170 G$ACC$0$0 == 0x00e0
                    00E0    171 _ACC	=	0x00e0
                    00F0    172 G$B$0$0 == 0x00f0
                    00F0    173 _B	=	0x00f0
                    0081    174 G$SP$0$0 == 0x0081
                    0081    175 _SP	=	0x0081
                    0082    176 G$DPL$0$0 == 0x0082
                    0082    177 _DPL	=	0x0082
                    0083    178 G$DPH$0$0 == 0x0083
                    0083    179 _DPH	=	0x0083
                    0087    180 G$PCON$0$0 == 0x0087
                    0087    181 _PCON	=	0x0087
                    0088    182 G$TCON$0$0 == 0x0088
                    0088    183 _TCON	=	0x0088
                    0089    184 G$TMOD$0$0 == 0x0089
                    0089    185 _TMOD	=	0x0089
                    008A    186 G$TL0$0$0 == 0x008a
                    008A    187 _TL0	=	0x008a
                    008B    188 G$TL1$0$0 == 0x008b
                    008B    189 _TL1	=	0x008b
                    008C    190 G$TH0$0$0 == 0x008c
                    008C    191 _TH0	=	0x008c
                    008D    192 G$TH1$0$0 == 0x008d
                    008D    193 _TH1	=	0x008d
                    00A8    194 G$IEN0$0$0 == 0x00a8
                    00A8    195 _IEN0	=	0x00a8
                    00B8    196 G$IP0$0$0 == 0x00b8
                    00B8    197 _IP0	=	0x00b8
                    0098    198 G$SCON$0$0 == 0x0098
                    0098    199 _SCON	=	0x0098
                    0099    200 G$SBUF$0$0 == 0x0099
                    0099    201 _SBUF	=	0x0099
                    00A2    202 G$AUXR1$0$0 == 0x00a2
                    00A2    203 _AUXR1	=	0x00a2
                    00A9    204 G$SADDR$0$0 == 0x00a9
                    00A9    205 _SADDR	=	0x00a9
                    00B9    206 G$SADEN$0$0 == 0x00b9
                    00B9    207 _SADEN	=	0x00b9
                    00BE    208 G$BRGR0$0$0 == 0x00be
                    00BE    209 _BRGR0	=	0x00be
                    00BF    210 G$BRGR1$0$0 == 0x00bf
                    00BF    211 _BRGR1	=	0x00bf
                    00BD    212 G$BRGCON$0$0 == 0x00bd
                    00BD    213 _BRGCON	=	0x00bd
                    00AC    214 G$CMP1$0$0 == 0x00ac
                    00AC    215 _CMP1	=	0x00ac
                    00AD    216 G$CMP2$0$0 == 0x00ad
                    00AD    217 _CMP2	=	0x00ad
                    0095    218 G$DIVM$0$0 == 0x0095
                    0095    219 _DIVM	=	0x0095
                    00E7    220 G$FMADRH$0$0 == 0x00e7
                    00E7    221 _FMADRH	=	0x00e7
                    00E6    222 G$FMADRL$0$0 == 0x00e6
                    00E6    223 _FMADRL	=	0x00e6
                    00E4    224 G$FMCON$0$0 == 0x00e4
                    00E4    225 _FMCON	=	0x00e4
                    00E5    226 G$FMDATA$0$0 == 0x00e5
                    00E5    227 _FMDATA	=	0x00e5
                    00DB    228 G$I2ADR$0$0 == 0x00db
                    00DB    229 _I2ADR	=	0x00db
                    00D8    230 G$I2CON$0$0 == 0x00d8
                    00D8    231 _I2CON	=	0x00d8
                    00DA    232 G$I2DAT$0$0 == 0x00da
                    00DA    233 _I2DAT	=	0x00da
                    00DD    234 G$I2SCLH$0$0 == 0x00dd
                    00DD    235 _I2SCLH	=	0x00dd
                    00DC    236 G$I2SCLL$0$0 == 0x00dc
                    00DC    237 _I2SCLL	=	0x00dc
                    00D9    238 G$I2STAT$0$0 == 0x00d9
                    00D9    239 _I2STAT	=	0x00d9
                    00F8    240 G$IP1$0$0 == 0x00f8
                    00F8    241 _IP1	=	0x00f8
                    00F7    242 G$IP1H$0$0 == 0x00f7
                    00F7    243 _IP1H	=	0x00f7
                    0094    244 G$KBCON$0$0 == 0x0094
                    0094    245 _KBCON	=	0x0094
                    0086    246 G$KBMASK$0$0 == 0x0086
                    0086    247 _KBMASK	=	0x0086
                    0093    248 G$KBPATN$0$0 == 0x0093
                    0093    249 _KBPATN	=	0x0093
                    0084    250 G$P0M1$0$0 == 0x0084
                    0084    251 _P0M1	=	0x0084
                    0085    252 G$P0M2$0$0 == 0x0085
                    0085    253 _P0M2	=	0x0085
                    0091    254 G$P1M1$0$0 == 0x0091
                    0091    255 _P1M1	=	0x0091
                    0092    256 G$P1M2$0$0 == 0x0092
                    0092    257 _P1M2	=	0x0092
                    00B1    258 G$P3M1$0$0 == 0x00b1
                    00B1    259 _P3M1	=	0x00b1
