                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Mar 04 15:12:46 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_old
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _eeprom
                             13 	.globl _userram
                             14 	.globl _P3_1
                             15 	.globl _P3_0
                             16 	.globl _P1_7
                             17 	.globl _P1_6
                             18 	.globl _P1_5
                             19 	.globl _P1_4
                             20 	.globl _P1_3
                             21 	.globl _P1_2
                             22 	.globl _P1_1
                             23 	.globl _P1_0
                             24 	.globl _P0_7
                             25 	.globl _P0_6
                             26 	.globl _P0_5
                             27 	.globl _P0_4
                             28 	.globl _P0_3
                             29 	.globl _P0_2
                             30 	.globl _P0_1
                             31 	.globl _P0_0
                             32 	.globl _I2CON_0
                             33 	.globl _I2CON_2
                             34 	.globl _I2CON_3
                             35 	.globl _I2CON_4
                             36 	.globl _I2CON_5
                             37 	.globl _I2CON_6
                             38 	.globl _SCON_7
                             39 	.globl _SCON_6
                             40 	.globl _SCON_5
                             41 	.globl _SCON_4
                             42 	.globl _SCON_3
                             43 	.globl _SCON_2
                             44 	.globl _SCON_1
                             45 	.globl _SCON_0
                             46 	.globl _IP0_0
                             47 	.globl _IP0_1
                             48 	.globl _IP0_2
                             49 	.globl _IP0_3
                             50 	.globl _IP0_4
                             51 	.globl _IP0_5
                             52 	.globl _IP0_6
                             53 	.globl _IP1_0
                             54 	.globl _IP1_1
                             55 	.globl _IP1_2
                             56 	.globl _IP1_6
                             57 	.globl _IEN1_0
                             58 	.globl _IEN1_1
                             59 	.globl _IEN1_2
                             60 	.globl _IEN0_0
                             61 	.globl _IEN0_1
                             62 	.globl _IEN0_2
                             63 	.globl _IEN0_3
                             64 	.globl _IEN0_4
                             65 	.globl _IEN0_5
                             66 	.globl _IEN0_6
                             67 	.globl _IEN0_7
                             68 	.globl _TCON_0
                             69 	.globl _TCON_1
                             70 	.globl _TCON_2
                             71 	.globl _TCON_3
                             72 	.globl _TCON_4
                             73 	.globl _TCON_5
                             74 	.globl _TCON_6
                             75 	.globl _TCON_7
                             76 	.globl _PSW_7
                             77 	.globl _PSW_6
                             78 	.globl _PSW_5
                             79 	.globl _PSW_4
                             80 	.globl _PSW_3
                             81 	.globl _PSW_2
                             82 	.globl _PSW_1
                             83 	.globl _PSW_0
                             84 	.globl _IEN1
                             85 	.globl _IP0H
                             86 	.globl _WFEED2
                             87 	.globl _WFEED1
                             88 	.globl _WDL
                             89 	.globl _WDCON
                             90 	.globl _TRIM
                             91 	.globl _TAMOD
                             92 	.globl _SSTAT
                             93 	.globl _RTCL
                             94 	.globl _RTCH
                             95 	.globl _RTCCON
                             96 	.globl _RSTSRC
                             97 	.globl _PT0AD
                             98 	.globl _PCONA
                             99 	.globl _P3M2
                            100 	.globl _P3M1
                            101 	.globl _P1M2
                            102 	.globl _P1M1
                            103 	.globl _P0M2
                            104 	.globl _P0M1
                            105 	.globl _KBPATN
                            106 	.globl _KBMASK
                            107 	.globl _KBCON
                            108 	.globl _IP1H
                            109 	.globl _IP1
                            110 	.globl _I2STAT
                            111 	.globl _I2SCLL
                            112 	.globl _I2SCLH
                            113 	.globl _I2DAT
                            114 	.globl _I2CON
                            115 	.globl _I2ADR
                            116 	.globl _FMDATA
                            117 	.globl _FMCON
                            118 	.globl _FMADRL
                            119 	.globl _FMADRH
                            120 	.globl _DIVM
                            121 	.globl _CMP2
                            122 	.globl _CMP1
                            123 	.globl _BRGCON
                            124 	.globl _BRGR1
                            125 	.globl _BRGR0
                            126 	.globl _SADEN
                            127 	.globl _SADDR
                            128 	.globl _AUXR1
                            129 	.globl _SBUF
                            130 	.globl _SCON
                            131 	.globl _IP0
                            132 	.globl _IEN0
                            133 	.globl _TH1
                            134 	.globl _TH0
                            135 	.globl _TL1
                            136 	.globl _TL0
                            137 	.globl _TMOD
                            138 	.globl _TCON
                            139 	.globl _PCON
                            140 	.globl _DPH
                            141 	.globl _DPL
                            142 	.globl _SP
                            143 	.globl _B
                            144 	.globl _ACC
                            145 	.globl _PSW
                            146 	.globl _P3
                            147 	.globl _P1
                            148 	.globl _P0
                            149 	.globl _connected
                            150 	.globl _transparency
                            151 	.globl _send_nack
                            152 	.globl _send_ack
                            153 	.globl _wait_for_ack
                            154 	.globl _fbtx_bit
                            155 	.globl _auto_ack
                            156 	.globl _tel_sent
                            157 	.globl _tel_arrived
                            158 	.globl _its_me
                            159 	.globl _nack
                            160 	.globl _ack
                            161 	.globl _fb_parity
                            162 	.globl _interrupted
                            163 	.globl _parity_ok
                            164 	.globl _status60
                            165 	.globl _tx_nextsend
                            166 	.globl _tx_nextwrite
                            167 	.globl _timeout_count
                            168 	.globl _repeat_count
                            169 	.globl _fb_state
                            170 	.globl _fb_pattern
                            171 	.globl _fbrx_byte
                            172 	.globl _cs
                            173 	.globl _telpos
                            174 	.globl _tx_buffer
                            175 	.globl _telegramm
                            176 	.globl _mem_length
                            177 	.globl _pcount
                            178 	.globl _conl
                            179 	.globl _conh
                            180 	.globl _X1_int
                            181 	.globl _T1_int
                            182 	.globl _init_rx
                            183 	.globl _init_tx
                            184 	.globl _init_repeat_tx
                            185 	.globl _gapos_in_gat
                            186 	.globl _build_tel
                            187 	.globl _send_obj_value
                            188 	.globl _process_tel
                            189 	.globl _write_memory
                            190 	.globl _set_pa
                            191 	.globl _read_objflags
                            192 	.globl _find_first_objno
                            193 	.globl _find_ga
                            194 	.globl _restart_hw
                            195 ;--------------------------------------------------------
                            196 ; special function registers
                            197 ;--------------------------------------------------------
                            198 	.area RSEG    (DATA)
                    0080    199 _P0	=	0x0080
                    0090    200 _P1	=	0x0090
                    00B0    201 _P3	=	0x00b0
                    00D0    202 _PSW	=	0x00d0
                    00E0    203 _ACC	=	0x00e0
                    00F0    204 _B	=	0x00f0
                    0081    205 _SP	=	0x0081
                    0082    206 _DPL	=	0x0082
                    0083    207 _DPH	=	0x0083
                    0087    208 _PCON	=	0x0087
                    0088    209 _TCON	=	0x0088
                    0089    210 _TMOD	=	0x0089
                    008A    211 _TL0	=	0x008a
                    008B    212 _TL1	=	0x008b
                    008C    213 _TH0	=	0x008c
                    008D    214 _TH1	=	0x008d
                    00A8    215 _IEN0	=	0x00a8
                    00B8    216 _IP0	=	0x00b8
                    0098    217 _SCON	=	0x0098
                    0099    218 _SBUF	=	0x0099
                    00A2    219 _AUXR1	=	0x00a2
                    00A9    220 _SADDR	=	0x00a9
                    00B9    221 _SADEN	=	0x00b9
                    00BE    222 _BRGR0	=	0x00be
                    00BF    223 _BRGR1	=	0x00bf
                    00BD    224 _BRGCON	=	0x00bd
                    00AC    225 _CMP1	=	0x00ac
                    00AD    226 _CMP2	=	0x00ad
                    0095    227 _DIVM	=	0x0095
                    00E7    228 _FMADRH	=	0x00e7
                    00E6    229 _FMADRL	=	0x00e6
                    00E4    230 _FMCON	=	0x00e4
                    00E5    231 _FMDATA	=	0x00e5
                    00DB    232 _I2ADR	=	0x00db
                    00D8    233 _I2CON	=	0x00d8
                    00DA    234 _I2DAT	=	0x00da
                    00DD    235 _I2SCLH	=	0x00dd
                    00DC    236 _I2SCLL	=	0x00dc
                    00D9    237 _I2STAT	=	0x00d9
                    00F8    238 _IP1	=	0x00f8
                    00F7    239 _IP1H	=	0x00f7
                    0094    240 _KBCON	=	0x0094
                    0086    241 _KBMASK	=	0x0086
                    0093    242 _KBPATN	=	0x0093
                    0084    243 _P0M1	=	0x0084
                    0085    244 _P0M2	=	0x0085
                    0091    245 _P1M1	=	0x0091
                    0092    246 _P1M2	=	0x0092
                    00B1    247 _P3M1	=	0x00b1
                    00B2    248 _P3M2	=	0x00b2
                    00B5    249 _PCONA	=	0x00b5
                    00F6    250 _PT0AD	=	0x00f6
                    00DF    251 _RSTSRC	=	0x00df
                    00D1    252 _RTCCON	=	0x00d1
                    00D2    253 _RTCH	=	0x00d2
                    00D3    254 _RTCL	=	0x00d3
                    00BA    255 _SSTAT	=	0x00ba
                    008F    256 _TAMOD	=	0x008f
                    0096    257 _TRIM	=	0x0096
                    00A7    258 _WDCON	=	0x00a7
                    00C1    259 _WDL	=	0x00c1
                    00C2    260 _WFEED1	=	0x00c2
                    00C3    261 _WFEED2	=	0x00c3
                    00B7    262 _IP0H	=	0x00b7
                    00E8    263 _IEN1	=	0x00e8
                            264 ;--------------------------------------------------------
                            265 ; special function bits
                            266 ;--------------------------------------------------------
                            267 	.area RSEG    (DATA)
                    00D0    268 _PSW_0	=	0x00d0
                    00D1    269 _PSW_1	=	0x00d1
                    00D2    270 _PSW_2	=	0x00d2
                    00D3    271 _PSW_3	=	0x00d3
                    00D4    272 _PSW_4	=	0x00d4
                    00D5    273 _PSW_5	=	0x00d5
                    00D6    274 _PSW_6	=	0x00d6
                    00D7    275 _PSW_7	=	0x00d7
                    008F    276 _TCON_7	=	0x008f
                    008E    277 _TCON_6	=	0x008e
                    008D    278 _TCON_5	=	0x008d
                    008C    279 _TCON_4	=	0x008c
                    008B    280 _TCON_3	=	0x008b
                    008A    281 _TCON_2	=	0x008a
