                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module spi
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P3_1
                             13 	.globl _P3_0
                             14 	.globl _P1_7
                             15 	.globl _P1_6
                             16 	.globl _P1_5
                             17 	.globl _P1_4
                             18 	.globl _P1_3
                             19 	.globl _P1_2
                             20 	.globl _P1_1
                             21 	.globl _P1_0
                             22 	.globl _P0_7
                             23 	.globl _P0_6
                             24 	.globl _P0_5
                             25 	.globl _P0_4
                             26 	.globl _P0_3
                             27 	.globl _P0_2
                             28 	.globl _P0_1
                             29 	.globl _P0_0
                             30 	.globl _I2CON_0
                             31 	.globl _I2CON_2
                             32 	.globl _I2CON_3
                             33 	.globl _I2CON_4
                             34 	.globl _I2CON_5
                             35 	.globl _I2CON_6
                             36 	.globl _SCON_7
                             37 	.globl _SCON_6
                             38 	.globl _SCON_5
                             39 	.globl _SCON_4
                             40 	.globl _SCON_3
                             41 	.globl _SCON_2
                             42 	.globl _SCON_1
                             43 	.globl _SCON_0
                             44 	.globl _IP0_0
                             45 	.globl _IP0_1
                             46 	.globl _IP0_2
                             47 	.globl _IP0_3
                             48 	.globl _IP0_4
                             49 	.globl _IP0_5
                             50 	.globl _IP0_6
                             51 	.globl _IP1_0
                             52 	.globl _IP1_1
                             53 	.globl _IP1_2
                             54 	.globl _IP1_6
                             55 	.globl _IEN1_0
                             56 	.globl _IEN1_1
                             57 	.globl _IEN1_2
                             58 	.globl _IEN0_0
                             59 	.globl _IEN0_1
                             60 	.globl _IEN0_2
                             61 	.globl _IEN0_3
                             62 	.globl _IEN0_4
                             63 	.globl _IEN0_5
                             64 	.globl _IEN0_6
                             65 	.globl _IEN0_7
                             66 	.globl _TCON_0
                             67 	.globl _TCON_1
                             68 	.globl _TCON_2
                             69 	.globl _TCON_3
                             70 	.globl _TCON_4
                             71 	.globl _TCON_5
                             72 	.globl _TCON_6
                             73 	.globl _TCON_7
                             74 	.globl _PSW_7
                             75 	.globl _PSW_6
                             76 	.globl _PSW_5
                             77 	.globl _PSW_4
                             78 	.globl _PSW_3
                             79 	.globl _PSW_2
                             80 	.globl _PSW_1
                             81 	.globl _PSW_0
                             82 	.globl _IEN1
                             83 	.globl _IP0H
                             84 	.globl _WFEED2
                             85 	.globl _WFEED1
                             86 	.globl _WDL
                             87 	.globl _WDCON
                             88 	.globl _TRIM
                             89 	.globl _TAMOD
                             90 	.globl _SSTAT
                             91 	.globl _RTCL
                             92 	.globl _RTCH
                             93 	.globl _RTCCON
                             94 	.globl _RSTSRC
                             95 	.globl _PT0AD
                             96 	.globl _PCONA
                             97 	.globl _P3M2
                             98 	.globl _P3M1
                             99 	.globl _P1M2
                            100 	.globl _P1M1
                            101 	.globl _P0M2
                            102 	.globl _P0M1
                            103 	.globl _KBPATN
                            104 	.globl _KBMASK
                            105 	.globl _KBCON
                            106 	.globl _IP1H
                            107 	.globl _IP1
                            108 	.globl _I2STAT
                            109 	.globl _I2SCLL
                            110 	.globl _I2SCLH
                            111 	.globl _I2DAT
                            112 	.globl _I2CON
                            113 	.globl _I2ADR
                            114 	.globl _FMDATA
                            115 	.globl _FMCON
                            116 	.globl _FMADRL
                            117 	.globl _FMADRH
                            118 	.globl _DIVM
                            119 	.globl _CMP2
                            120 	.globl _CMP1
                            121 	.globl _BRGCON
                            122 	.globl _BRGR1
                            123 	.globl _BRGR0
                            124 	.globl _SADEN
                            125 	.globl _SADDR
                            126 	.globl _AUXR1
                            127 	.globl _SBUF
                            128 	.globl _SCON
                            129 	.globl _IP0
                            130 	.globl _IEN0
                            131 	.globl _TH1
                            132 	.globl _TH0
                            133 	.globl _TL1
                            134 	.globl _TL0
                            135 	.globl _TMOD
                            136 	.globl _TCON
                            137 	.globl _PCON
                            138 	.globl _DPH
                            139 	.globl _DPL
                            140 	.globl _SP
                            141 	.globl _B
                            142 	.globl _ACC
                            143 	.globl _PSW
                            144 	.globl _P3
                            145 	.globl _P1
                            146 	.globl _P0
                            147 	.globl _spi_in_out
                            148 ;--------------------------------------------------------
                            149 ; special function registers
                            150 ;--------------------------------------------------------
                            151 	.area RSEG    (ABS,DATA)
   0000                     152 	.org 0x0000
                    0080    153 G$P0$0$0 == 0x0080
                    0080    154 _P0	=	0x0080
                    0090    155 G$P1$0$0 == 0x0090
                    0090    156 _P1	=	0x0090
                    00B0    157 G$P3$0$0 == 0x00b0
                    00B0    158 _P3	=	0x00b0
                    00D0    159 G$PSW$0$0 == 0x00d0
                    00D0    160 _PSW	=	0x00d0
                    00E0    161 G$ACC$0$0 == 0x00e0
                    00E0    162 _ACC	=	0x00e0
                    00F0    163 G$B$0$0 == 0x00f0
                    00F0    164 _B	=	0x00f0
                    0081    165 G$SP$0$0 == 0x0081
                    0081    166 _SP	=	0x0081
                    0082    167 G$DPL$0$0 == 0x0082
                    0082    168 _DPL	=	0x0082
                    0083    169 G$DPH$0$0 == 0x0083
                    0083    170 _DPH	=	0x0083
                    0087    171 G$PCON$0$0 == 0x0087
                    0087    172 _PCON	=	0x0087
                    0088    173 G$TCON$0$0 == 0x0088
                    0088    174 _TCON	=	0x0088
                    0089    175 G$TMOD$0$0 == 0x0089
                    0089    176 _TMOD	=	0x0089
                    008A    177 G$TL0$0$0 == 0x008a
                    008A    178 _TL0	=	0x008a
                    008B    179 G$TL1$0$0 == 0x008b
                    008B    180 _TL1	=	0x008b
                    008C    181 G$TH0$0$0 == 0x008c
                    008C    182 _TH0	=	0x008c
                    008D    183 G$TH1$0$0 == 0x008d
                    008D    184 _TH1	=	0x008d
                    00A8    185 G$IEN0$0$0 == 0x00a8
                    00A8    186 _IEN0	=	0x00a8
                    00B8    187 G$IP0$0$0 == 0x00b8
                    00B8    188 _IP0	=	0x00b8
                    0098    189 G$SCON$0$0 == 0x0098
                    0098    190 _SCON	=	0x0098
                    0099    191 G$SBUF$0$0 == 0x0099
                    0099    192 _SBUF	=	0x0099
                    00A2    193 G$AUXR1$0$0 == 0x00a2
                    00A2    194 _AUXR1	=	0x00a2
                    00A9    195 G$SADDR$0$0 == 0x00a9
                    00A9    196 _SADDR	=	0x00a9
                    00B9    197 G$SADEN$0$0 == 0x00b9
                    00B9    198 _SADEN	=	0x00b9
                    00BE    199 G$BRGR0$0$0 == 0x00be
                    00BE    200 _BRGR0	=	0x00be
                    00BF    201 G$BRGR1$0$0 == 0x00bf
                    00BF    202 _BRGR1	=	0x00bf
                    00BD    203 G$BRGCON$0$0 == 0x00bd
                    00BD    204 _BRGCON	=	0x00bd
                    00AC    205 G$CMP1$0$0 == 0x00ac
                    00AC    206 _CMP1	=	0x00ac
                    00AD    207 G$CMP2$0$0 == 0x00ad
                    00AD    208 _CMP2	=	0x00ad
                    0095    209 G$DIVM$0$0 == 0x0095
                    0095    210 _DIVM	=	0x0095
                    00E7    211 G$FMADRH$0$0 == 0x00e7
                    00E7    212 _FMADRH	=	0x00e7
                    00E6    213 G$FMADRL$0$0 == 0x00e6
                    00E6    214 _FMADRL	=	0x00e6
                    00E4    215 G$FMCON$0$0 == 0x00e4
                    00E4    216 _FMCON	=	0x00e4
                    00E5    217 G$FMDATA$0$0 == 0x00e5
                    00E5    218 _FMDATA	=	0x00e5
                    00DB    219 G$I2ADR$0$0 == 0x00db
                    00DB    220 _I2ADR	=	0x00db
                    00D8    221 G$I2CON$0$0 == 0x00d8
                    00D8    222 _I2CON	=	0x00d8
                    00DA    223 G$I2DAT$0$0 == 0x00da
                    00DA    224 _I2DAT	=	0x00da
                    00DD    225 G$I2SCLH$0$0 == 0x00dd
                    00DD    226 _I2SCLH	=	0x00dd
                    00DC    227 G$I2SCLL$0$0 == 0x00dc
                    00DC    228 _I2SCLL	=	0x00dc
                    00D9    229 G$I2STAT$0$0 == 0x00d9
                    00D9    230 _I2STAT	=	0x00d9
                    00F8    231 G$IP1$0$0 == 0x00f8
                    00F8    232 _IP1	=	0x00f8
                    00F7    233 G$IP1H$0$0 == 0x00f7
                    00F7    234 _IP1H	=	0x00f7
                    0094    235 G$KBCON$0$0 == 0x0094
                    0094    236 _KBCON	=	0x0094
                    0086    237 G$KBMASK$0$0 == 0x0086
                    0086    238 _KBMASK	=	0x0086
                    0093    239 G$KBPATN$0$0 == 0x0093
                    0093    240 _KBPATN	=	0x0093
                    0084    241 G$P0M1$0$0 == 0x0084
                    0084    242 _P0M1	=	0x0084
                    0085    243 G$P0M2$0$0 == 0x0085
                    0085    244 _P0M2	=	0x0085
                    0091    245 G$P1M1$0$0 == 0x0091
                    0091    246 _P1M1	=	0x0091
                    0092    247 G$P1M2$0$0 == 0x0092
                    0092    248 _P1M2	=	0x0092
                    00B1    249 G$P3M1$0$0 == 0x00b1
                    00B1    250 _P3M1	=	0x00b1
                    00B2    251 G$P3M2$0$0 == 0x00b2
                    00B2    252 _P3M2	=	0x00b2
                    00B5    253 G$PCONA$0$0 == 0x00b5
                    00B5    254 _PCONA	=	0x00b5
                    00F6    255 G$PT0AD$0$0 == 0x00f6
