                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _bitmask_1
                             13 	.globl _main
                             14 	.globl _spi_in_out
                             15 	.globl _bus_return
                             16 	.globl _restart_app
                             17 	.globl _read_obj_value
                             18 	.globl _delay_timer
                             19 	.globl _pin_changed
                             20 	.globl _process_tel
                             21 	.globl _restart_hw
                             22 	.globl _send_obj_value
                             23 	.globl _P3_1
                             24 	.globl _P3_0
                             25 	.globl _P1_7
                             26 	.globl _P1_6
                             27 	.globl _P1_5
                             28 	.globl _P1_4
                             29 	.globl _P1_3
                             30 	.globl _P1_2
                             31 	.globl _P1_1
                             32 	.globl _P1_0
                             33 	.globl _P0_7
                             34 	.globl _P0_6
                             35 	.globl _P0_5
                             36 	.globl _P0_4
                             37 	.globl _P0_3
                             38 	.globl _P0_2
                             39 	.globl _P0_1
                             40 	.globl _P0_0
                             41 	.globl _I2CON_0
                             42 	.globl _I2CON_2
                             43 	.globl _I2CON_3
                             44 	.globl _I2CON_4
                             45 	.globl _I2CON_5
                             46 	.globl _I2CON_6
                             47 	.globl _SCON_7
                             48 	.globl _SCON_6
                             49 	.globl _SCON_5
                             50 	.globl _SCON_4
                             51 	.globl _SCON_3
                             52 	.globl _SCON_2
                             53 	.globl _SCON_1
                             54 	.globl _SCON_0
                             55 	.globl _IP0_0
                             56 	.globl _IP0_1
                             57 	.globl _IP0_2
                             58 	.globl _IP0_3
                             59 	.globl _IP0_4
                             60 	.globl _IP0_5
                             61 	.globl _IP0_6
                             62 	.globl _IP1_0
                             63 	.globl _IP1_1
                             64 	.globl _IP1_2
                             65 	.globl _IP1_6
                             66 	.globl _IEN1_0
                             67 	.globl _IEN1_1
                             68 	.globl _IEN1_2
                             69 	.globl _IEN0_0
                             70 	.globl _IEN0_1
                             71 	.globl _IEN0_2
                             72 	.globl _IEN0_3
                             73 	.globl _IEN0_4
                             74 	.globl _IEN0_5
                             75 	.globl _IEN0_6
                             76 	.globl _IEN0_7
                             77 	.globl _TCON_0
                             78 	.globl _TCON_1
                             79 	.globl _TCON_2
                             80 	.globl _TCON_3
                             81 	.globl _TCON_4
                             82 	.globl _TCON_5
                             83 	.globl _TCON_6
                             84 	.globl _TCON_7
                             85 	.globl _PSW_7
                             86 	.globl _PSW_6
                             87 	.globl _PSW_5
                             88 	.globl _PSW_4
                             89 	.globl _PSW_3
                             90 	.globl _PSW_2
                             91 	.globl _PSW_1
                             92 	.globl _PSW_0
                             93 	.globl _IEN1
                             94 	.globl _IP0H
                             95 	.globl _WFEED2
                             96 	.globl _WFEED1
                             97 	.globl _WDL
                             98 	.globl _WDCON
                             99 	.globl _TRIM
                            100 	.globl _TAMOD
                            101 	.globl _SSTAT
                            102 	.globl _RTCL
                            103 	.globl _RTCH
                            104 	.globl _RTCCON
                            105 	.globl _RSTSRC
                            106 	.globl _PT0AD
                            107 	.globl _PCONA
                            108 	.globl _P3M2
                            109 	.globl _P3M1
                            110 	.globl _P1M2
                            111 	.globl _P1M1
                            112 	.globl _P0M2
                            113 	.globl _P0M1
                            114 	.globl _KBPATN
                            115 	.globl _KBMASK
                            116 	.globl _KBCON
                            117 	.globl _IP1H
                            118 	.globl _IP1
                            119 	.globl _I2STAT
                            120 	.globl _I2SCLL
                            121 	.globl _I2SCLH
                            122 	.globl _I2DAT
                            123 	.globl _I2CON
                            124 	.globl _I2ADR
                            125 	.globl _FMDATA
                            126 	.globl _FMCON
                            127 	.globl _FMADRL
                            128 	.globl _FMADRH
                            129 	.globl _DIVM
                            130 	.globl _CMP2
                            131 	.globl _CMP1
                            132 	.globl _BRGCON
                            133 	.globl _BRGR1
                            134 	.globl _BRGR0
                            135 	.globl _SADEN
                            136 	.globl _SADDR
                            137 	.globl _AUXR1
                            138 	.globl _SBUF
                            139 	.globl _SCON
                            140 	.globl _IP0
                            141 	.globl _IEN0
                            142 	.globl _TH1
                            143 	.globl _TH0
                            144 	.globl _TL1
                            145 	.globl _TL0
                            146 	.globl _TMOD
                            147 	.globl _TCON
                            148 	.globl _PCON
                            149 	.globl _DPH
                            150 	.globl _DPL
                            151 	.globl _SP
                            152 	.globl _B
                            153 	.globl _ACC
                            154 	.globl _PSW
                            155 	.globl _P3
                            156 	.globl _P1
                            157 	.globl _P0
                            158 ;--------------------------------------------------------
                            159 ; special function registers
                            160 ;--------------------------------------------------------
                            161 	.area RSEG    (ABS,DATA)
   0000                     162 	.org 0x0000
                    0080    163 G$P0$0$0 == 0x0080
                    0080    164 _P0	=	0x0080
                    0090    165 G$P1$0$0 == 0x0090
                    0090    166 _P1	=	0x0090
                    00B0    167 G$P3$0$0 == 0x00b0
                    00B0    168 _P3	=	0x00b0
                    00D0    169 G$PSW$0$0 == 0x00d0
                    00D0    170 _PSW	=	0x00d0
                    00E0    171 G$ACC$0$0 == 0x00e0
                    00E0    172 _ACC	=	0x00e0
                    00F0    173 G$B$0$0 == 0x00f0
                    00F0    174 _B	=	0x00f0
                    0081    175 G$SP$0$0 == 0x0081
                    0081    176 _SP	=	0x0081
                    0082    177 G$DPL$0$0 == 0x0082
                    0082    178 _DPL	=	0x0082
                    0083    179 G$DPH$0$0 == 0x0083
                    0083    180 _DPH	=	0x0083
                    0087    181 G$PCON$0$0 == 0x0087
                    0087    182 _PCON	=	0x0087
                    0088    183 G$TCON$0$0 == 0x0088
                    0088    184 _TCON	=	0x0088
                    0089    185 G$TMOD$0$0 == 0x0089
                    0089    186 _TMOD	=	0x0089
                    008A    187 G$TL0$0$0 == 0x008a
                    008A    188 _TL0	=	0x008a
                    008B    189 G$TL1$0$0 == 0x008b
                    008B    190 _TL1	=	0x008b
                    008C    191 G$TH0$0$0 == 0x008c
                    008C    192 _TH0	=	0x008c
                    008D    193 G$TH1$0$0 == 0x008d
                    008D    194 _TH1	=	0x008d
                    00A8    195 G$IEN0$0$0 == 0x00a8
                    00A8    196 _IEN0	=	0x00a8
                    00B8    197 G$IP0$0$0 == 0x00b8
                    00B8    198 _IP0	=	0x00b8
                    0098    199 G$SCON$0$0 == 0x0098
                    0098    200 _SCON	=	0x0098
                    0099    201 G$SBUF$0$0 == 0x0099
                    0099    202 _SBUF	=	0x0099
                    00A2    203 G$AUXR1$0$0 == 0x00a2
                    00A2    204 _AUXR1	=	0x00a2
                    00A9    205 G$SADDR$0$0 == 0x00a9
                    00A9    206 _SADDR	=	0x00a9
                    00B9    207 G$SADEN$0$0 == 0x00b9
                    00B9    208 _SADEN	=	0x00b9
                    00BE    209 G$BRGR0$0$0 == 0x00be
                    00BE    210 _BRGR0	=	0x00be
                    00BF    211 G$BRGR1$0$0 == 0x00bf
                    00BF    212 _BRGR1	=	0x00bf
                    00BD    213 G$BRGCON$0$0 == 0x00bd
                    00BD    214 _BRGCON	=	0x00bd
                    00AC    215 G$CMP1$0$0 == 0x00ac
                    00AC    216 _CMP1	=	0x00ac
                    00AD    217 G$CMP2$0$0 == 0x00ad
                    00AD    218 _CMP2	=	0x00ad
                    0095    219 G$DIVM$0$0 == 0x0095
                    0095    220 _DIVM	=	0x0095
                    00E7    221 G$FMADRH$0$0 == 0x00e7
                    00E7    222 _FMADRH	=	0x00e7
                    00E6    223 G$FMADRL$0$0 == 0x00e6
                    00E6    224 _FMADRL	=	0x00e6
                    00E4    225 G$FMCON$0$0 == 0x00e4
                    00E4    226 _FMCON	=	0x00e4
                    00E5    227 G$FMDATA$0$0 == 0x00e5
                    00E5    228 _FMDATA	=	0x00e5
                    00DB    229 G$I2ADR$0$0 == 0x00db
                    00DB    230 _I2ADR	=	0x00db
                    00D8    231 G$I2CON$0$0 == 0x00d8
                    00D8    232 _I2CON	=	0x00d8
                    00DA    233 G$I2DAT$0$0 == 0x00da
                    00DA    234 _I2DAT	=	0x00da
                    00DD    235 G$I2SCLH$0$0 == 0x00dd
                    00DD    236 _I2SCLH	=	0x00dd
                    00DC    237 G$I2SCLL$0$0 == 0x00dc
                    00DC    238 _I2SCLL	=	0x00dc
                    00D9    239 G$I2STAT$0$0 == 0x00d9
                    00D9    240 _I2STAT	=	0x00d9
                    00F8    241 G$IP1$0$0 == 0x00f8
                    00F8    242 _IP1	=	0x00f8
                    00F7    243 G$IP1H$0$0 == 0x00f7
                    00F7    244 _IP1H	=	0x00f7
                    0094    245 G$KBCON$0$0 == 0x0094
                    0094    246 _KBCON	=	0x0094
                    0086    247 G$KBMASK$0$0 == 0x0086
                    0086    248 _KBMASK	=	0x0086
                    0093    249 G$KBPATN$0$0 == 0x0093
                    0093    250 _KBPATN	=	0x0093
                    0084    251 G$P0M1$0$0 == 0x0084
                    0084    252 _P0M1	=	0x0084
                    0085    253 G$P0M2$0$0 == 0x0085
                    0085    254 _P0M2	=	0x0085
                    0091    255 G$P1M1$0$0 == 0x0091
                    0091    256 _P1M1	=	0x0091
                    0092    257 G$P1M2$0$0 == 0x0092
                    0092    258 _P1M2	=	0x0092
                    00B1    259 G$P3M1$0$0 == 0x00b1
